examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] 
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.025727 ms
Layer: TransformerLayer, Forward time: 2.604290 ms
Layer: TransformerLayer, Forward time: 2.030956 ms
Layer: TransformerLayer, Forward time: 1.977051 ms
Layer: TransformerLayer, Forward time: 2.828520 ms
Layer: TransformerLayer, Forward time: 2.009103 ms
Layer: TransformerLayer, Forward time: 2.812405 ms
Layer: TransformerLayer, Forward time: 2.001472 ms
Layer: TransformerLayer, Forward time: 2.593228 ms
Layer: TransformerLayer, Forward time: 1.977400 ms
Layer: TransformerLayer, Forward time: 2.238775 ms
Layer: TransformerLayer, Forward time: 2.622626 ms
Layer: TransformerLayer, Forward time: 2.013814 ms
Layer: TransformerLayer, Forward time: 2.151474 ms
Layer: TransformerLayer, Forward time: 2.615496 ms
Layer: TransformerLayer, Forward time: 4.393031 ms
Layer: TransformerLayer, Forward time: 2.010885 ms
Layer: TransformerLayer, Forward time: 2.007295 ms
Layer: TransformerLayer, Forward time: 2.595752 ms
Layer: TransformerLayer, Forward time: 2.009754 ms
Layer: TransformerLayer, Forward time: 2.743459 ms
Layer: TransformerLayer, Forward time: 2.035613 ms
Layer: TransformerLayer, Forward time: 2.633943 ms
Layer: TransformerLayer, Forward time: 2.735366 ms
Layer: TransformerLayer, Forward time: 2.039692 ms
Layer: TransformerLayer, Forward time: 2.611003 ms
Layer: TransformerLayer, Forward time: 2.630206 ms
Layer: TransformerLayer, Forward time: 2.034846 ms
Layer: TransformerLayer, Forward time: 2.610489 ms
Layer: TransformerLayer, Forward time: 2.026308 ms
Layer: TransformerLayer, Forward time: 2.682722 ms
Layer: TransformerLayer, Forward time: 2.620014 ms
Layer: TransformerLayer, Forward time: 2.032351 ms
Layer: TransformerLayer, Forward time: 2.620854 ms
Layer: TransformerLayer, Forward time: 1.980577 ms
Layer: TransformerLayer, Forward time: 2.608334 ms
Layer: TransformerLayer, Forward time: 2.623656 ms
Layer: TransformerLayer, Forward time: 2.018178 ms
Layer: TransformerLayer, Forward time: 2.577547 ms
Layer: TransformerLayer, Forward time: 2.571169 ms
Layer: TransformerLayer, Forward time: 2.041003 ms
Layer: TransformerLayer, Forward time: 2.540303 ms
Layer: TransformerLayer, Forward time: 2.116605 ms
Layer: TransformerLayer, Forward time: 2.657880 ms
Layer: TransformerLayer, Forward time: 2.000399 ms
Layer: TransformerLayer, Forward time: 2.560526 ms
Layer: TransformerLayer, Forward time: 2.571808 ms
Layer: TransformerLayer, Forward time: 2.670880 ms
Layer: TransformerLayer, Forward time: 2.743630 ms
Layer: TransformerLayer, Forward time: 2.541101 ms
Layer: TransformerLayer, Forward time: 2.536704 ms
Layer: TransformerLayer, Forward time: 2.517738 ms
Layer: TransformerLayer, Forward time: 2.443250 ms
Layer: TransformerLayer, Forward time: 2.678355 ms
Layer: TransformerLayer, Forward time: 2.193967 ms
Layer: TransformerLayer, Forward time: 2.149613 ms
Layer: TransformerLayer, Forward time: 2.081048 ms
Layer: TransformerLayer, Forward time: 2.061308 ms
Layer: TransformerLayer, Forward time: 1.988151 ms
Layer: TransformerLayer, Forward time: 1.977014 ms
Layer: TransformerLayer, Forward time: 1.957017 ms
Layer: TransformerLayer, Forward time: 2.943751 ms
Layer: TransformerLayer, Forward time: 2.767448 ms
Layer: TransformerLayer, Forward time: 1.924132 ms
Layer: TransformerLayer, Forward time: 2.758175 ms
Layer: TransformerLayer, Forward time: 2.374766 ms
Layer: TransformerLayer, Forward time: 2.163832 ms
Layer: TransformerLayer, Forward time: 1.963813 ms
Layer: TransformerLayer, Forward time: 2.239737 ms
Layer: TransformerLayer, Forward time: 2.585369 ms
Layer: TransformerLayer, Forward time: 1.983167 ms
Layer: TransformerLayer, Forward time: 2.162555 ms
Layer: TransformerLayer, Forward time: 3.052863 ms
Layer: TransformerLayer, Forward time: 2.629337 ms
Layer: TransformerLayer, Forward time: 2.025871 ms
Layer: TransformerLayer, Forward time: 2.147827 ms
Layer: TransformerLayer, Forward time: 2.655667 ms
Layer: TransformerLayer, Forward time: 2.098486 ms
Layer: TransformerLayer, Forward time: 2.169199 ms
Layer: TransformerLayer, Forward time: 2.979470 ms
Layer: TransformerLayer, Forward time: 2.600883 ms
Layer: TransformerLayer, Forward time: 2.021652 ms
Layer: TransformerLayer, Forward time: 2.129808 ms
Layer: TransformerLayer, Forward time: 2.708331 ms
Layer: TransformerLayer, Forward time: 2.003222 ms
Layer: TransformerLayer, Forward time: 2.593188 ms
Layer: TransformerLayer, Forward time: 1.954046 ms
Layer: TransformerLayer, Forward time: 2.034688 ms
Layer: TransformerLayer, Forward time: 2.683864 ms
Layer: TransformerLayer, Forward time: 1.987536 ms
Layer: TransformerLayer, Forward time: 2.551407 ms
Layer: TransformerLayer, Forward time: 1.972896 ms
Layer: TransformerLayer, Forward time: 2.143223 ms
Layer: TransformerLayer, Forward time: 2.667173 ms
Layer: TransformerLayer, Forward time: 2.568798 ms
Layer: TransformerLayer, Forward time: 1.976301 ms
Layer: TransformerLayer, Forward time: 2.543995 ms
Layer: TransformerLayer, Forward time: 2.527356 ms
Layer: TransformerLayer, Forward time: 1.972819 ms
Layer: TransformerLayer, Forward time: 6.163206 ms
Layer: TransformerLayer, Forward time: 2.724135 ms
Layer: TransformerLayer, Forward time: 2.769296 ms
Layer: TransformerLayer, Forward time: 1.990462 ms
Layer: TransformerLayer, Forward time: 1.967985 ms
Layer: TransformerLayer, Forward time: 2.504242 ms
Layer: TransformerLayer, Forward time: 2.941202 ms
Layer: TransformerLayer, Forward time: 2.569485 ms
Layer: TransformerLayer, Forward time: 2.019801 ms
Layer: TransformerLayer, Forward time: 2.199512 ms
Layer: TransformerLayer, Forward time: 2.482290 ms
Layer: TransformerLayer, Forward time: 2.490947 ms
Layer: TransformerLayer, Forward time: 2.011944 ms
Layer: TransformerLayer, Forward time: 2.182460 ms
Layer: TransformerLayer, Forward time: 2.533618 ms
Layer: TransformerLayer, Forward time: 2.521382 ms
Layer: TransformerLayer, Forward time: 1.989413 ms
Layer: TransformerLayer, Forward time: 2.154964 ms
Layer: TransformerLayer, Forward time: 2.499847 ms
Layer: TransformerLayer, Forward time: 2.512569 msLayer: TransformerLayer, Forward time: 2.064268 ms

Layer: TransformerLayer, Forward time: 2.118988 ms
Layer: TransformerLayer, Forward time: 2.094201 ms
Layer: TransformerLayer, Forward time: 2.485329 ms
Layer: TransformerLayer, Forward time: 2.541172 ms
Layer: TransformerLayer, Forward time: 1.957498 ms
Layer: TransformerLayer, Forward time: 2.480970 ms
Layer: TransformerLayer, Forward time: 3.409994 ms
Layer: TransformerLayer, Forward time: 1.959437 ms
Layer: TransformerLayer, Forward time: 2.521999 ms
Layer: TransformerLayer, Forward time: 2.113551 ms
Layer: TransformerLayer, Forward time: 3.147299 ms
Layer: TransformerLayer, Forward time: 1.973924 ms
Layer: TransformerLayer, Forward time: 2.565450 ms
Layer: TransformerLayer, Forward time: 2.629141 ms
Layer: TransformerLayer, Forward time: 1.995269 ms
Layer: TransformerLayer, Forward time: 2.515206 ms
Layer: TransformerLayer, Forward time: 2.515315 ms
Layer: TransformerLayer, Forward time: 2.585247 ms
Layer: TransformerLayer, Forward time: 2.503644 ms
Layer: TransformerLayer, Forward time: 2.566751 ms
Layer: TransformerLayer, Forward time: 2.508634 ms
Layer: TransformerLayer, Forward time: 2.786043 ms
Layer: TransformerLayer, Forward time: 2.632145 ms
Layer: TransformerLayer, Forward time: 2.605244 ms
Layer: TransformerLayer, Forward time: 2.443538 ms
Layer: TransformerLayer, Forward time: 2.592492 ms
Layer: TransformerLayer, Forward time: 2.465916 ms
Layer: TransformerLayer, Forward time: 2.574159 ms
Layer: TransformerLayer, Forward time: 2.525546 ms
Layer: TransformerLayer, Forward time: 2.713421 ms
Layer: TransformerLayer, Forward time: 2.308732 ms
Layer: TransformerLayer, Forward time: 2.117325 ms
Layer: TransformerLayer, Forward time: 2.668974 ms
Layer: TransformerLayer, Forward time: 3.023506 ms
Layer: TransformerLayer, Forward time: 4.415519 ms
Layer: TransformerLayer, Forward time: 3.089026 ms
Layer: TransformerLayer, Forward time: 3.410467 ms
Layer: TransformerLayer, Forward time: 2.778563 ms
Layer: TransformerLayer, Forward time: 2.399338 ms
Layer: TransformerLayer, Forward time: 2.274186 ms
Layer: TransformerLayer, Forward time: 3.115591 msLayer: TransformerLayer, Forward time: 2.409579 ms

Layer: TransformerLayer, Forward time: 2.173031 ms
Layer: TransformerLayer, Forward time: 2.846899 ms
Layer: TransformerLayer, Forward time: 2.983307 ms
Layer: TransformerLayer, Forward time: 3.225667 ms
Layer: TransformerLayer, Forward time: 2.749894 ms
Layer: TransformerLayer, Forward time: 2.994709 ms
Layer: TransformerLayer, Forward time: 2.612500 ms
Layer: TransformerLayer, Forward time: 3.103470 ms
Layer: TransformerLayer, Forward time: 3.026676 ms
Layer: TransformerLayer, Forward time: 2.619401 ms
Layer: TransformerLayer, Forward time: 3.199456 ms
Layer: TransformerLayer, Forward time: 3.204102 ms
Layer: TransformerLayer, Forward time: 2.983222 ms
Layer: TransformerLayer, Forward time: 2.951975 ms
Layer: TransformerLayer, Forward time: 3.290731 ms
Layer: TransformerLayer, Forward time: 3.316406 ms
Layer: TransformerLayer, Forward time: 3.181763 ms
Layer: TransformerLayer, Forward time: 3.480967 ms
Layer: TransformerLayer, Forward time: 3.359106 ms
Layer: TransformerLayer, Forward time: 3.523387 ms
Layer: TransformerLayer, Forward time: 3.247443 ms
Layer: TransformerLayer, Forward time: 3.864476 ms
Layer: TransformerLayer, Forward time: 3.312135 ms
Layer: TransformerLayer, Forward time: 3.057514 ms
Layer: TransformerLayer, Forward time: 3.787668 ms
Layer: TransformerLayer, Forward time: 3.182756 ms
Layer: TransformerLayer, Forward time: 3.114105 ms
Layer: TransformerLayer, Forward time: 4.200490 ms
Layer: TransformerLayer, Forward time: 3.371453 ms
Layer: TransformerLayer, Forward time: 2.963427 ms
Layer: TransformerLayer, Forward time: 3.042459 ms
Layer: TransformerLayer, Forward time: 4.045976 ms
Layer: TransformerLayer, Forward time: 3.058446 ms
Layer: TransformerLayer, Forward time: 3.161045 ms
Layer: TransformerLayer, Forward time: 3.016495 ms
Layer: TransformerLayer, Forward time: 3.466094 ms
Layer: TransformerLayer, Forward time: 4.026319 ms
Layer: TransformerLayer, Forward time: 3.115323 ms
Layer: TransformerLayer, Forward time: 3.021869 ms
Layer: TransformerLayer, Forward time: 3.487994 ms
Layer: TransformerLayer, Forward time: 3.443216 ms
Layer: TransformerLayer, Forward time: 4.033187 ms
Layer: TransformerLayer, Forward time: 4.697097 ms
Layer: TransformerLayer, Forward time: 3.187399 ms
Layer: TransformerLayer, Forward time: 3.215859 ms
Layer: TransformerLayer, Forward time: 3.862930 ms
Layer: TransformerLayer, Forward time: 4.118096 ms
Layer: TransformerLayer, Forward time: 3.311130 ms
Layer: TransformerLayer, Forward time: 3.321118 ms
Layer: TransformerLayer, Forward time: 3.942297 ms
Layer: TransformerLayer, Forward time: 3.488654 ms
Layer: TransformerLayer, Forward time: 3.080834 ms
Layer: TransformerLayer, Forward time: 3.331453 ms
Layer: TransformerLayer, Forward time: 3.855007 ms
Layer: TransformerLayer, Forward time: 3.459165 ms
Layer: TransformerLayer, Forward time: 3.062481 ms
Layer: TransformerLayer, Forward time: 3.185779 ms
Layer: TransformerLayer, Forward time: 3.586189 ms
Layer: TransformerLayer, Forward time: 3.444828 ms
Layer: TransformerLayer, Forward time: 4.120478 ms
Layer: TransformerLayer, Forward time: 3.326281 ms
Layer: TransformerLayer, Forward time: 3.535722 ms
Layer: TransformerLayer, Forward time: 3.474003 ms
Layer: TransformerLayer, Forward time: 4.316729 ms
Layer: TransformerLayer, Forward time: 3.093464 ms
Layer: TransformerLayer, Forward time: 3.110442 ms
Layer: TransformerLayer, Forward time: 3.199437 ms
Layer: TransformerLayer, Forward time: 3.095005 ms
Layer: TransformerLayer, Forward time: 6.043060 ms
Layer: TransformerLayer, Forward time: 3.422986 ms
Layer: TransformerLayer, Forward time: 4.784077 ms
Layer: TransformerLayer, Forward time: 3.024697 ms
Layer: TransformerLayer, Forward time: 8.306126 ms
Layer: TransformerLayer, Forward time: 3.160337 ms
Layer: TransformerLayer, Forward time: 3.923177 ms
Layer: TransformerLayer, Forward time: 2.987365 ms
Layer: TransformerLayer, Forward time: 4.197039 ms
Layer: TransformerLayer, Forward time: 5.925150 ms
Layer: TransformerLayer, Forward time: 3.545887 ms
Layer: TransformerLayer, Forward time: 3.516644 ms
Layer: TransformerLayer, Forward time: 3.374540 ms
Layer: TransformerLayer, Forward time: 3.393685 ms
Layer: TransformerLayer, Forward time: 3.316170 ms
Layer: TransformerLayer, Backward time: 0.075750 ms
Layer: TransformerLayer, Backward time: 0.021948 ms
Layer: TransformerLayer, Backward time: 0.092478 ms
Layer: TransformerLayer, Backward time: 0.020480 ms
Layer: TransformerLayer, Backward time: 0.021174 ms
Layer: TransformerLayer, Backward time: 0.147133 ms
Layer: TransformerLayer, Backward time: 0.049405 ms
Layer: TransformerLayer, Backward time: 0.062561 ms
Layer: TransformerLayer, Backward time: 0.021927 ms
Layer: TransformerLayer, Backward time: 0.051185 ms
Layer: TransformerLayer, Backward time: 0.029948 ms
Layer: TransformerLayer, Backward time: 0.051552 ms
Layer: TransformerLayer, Backward time: 0.020703 ms
Layer: TransformerLayer, Backward time: 0.051708 ms
Layer: TransformerLayer, Backward time: 0.030054 ms
Layer: TransformerLayer, Backward time: 0.051353 ms
Layer: TransformerLayer, Backward time: 0.020540 ms
Layer: TransformerLayer, Backward time: 0.047847 ms
Layer: TransformerLayer, Backward time: 0.027953 ms
Layer: TransformerLayer, Backward time: 0.022689 ms
Layer: TransformerLayer, Backward time: 0.050186 ms
Layer: TransformerLayer, Backward time: 0.048286 ms
Layer: TransformerLayer, Backward time: 0.028140 ms
Layer: TransformerLayer, Backward time: 0.020351 ms
Layer: TransformerLayer, Backward time: 0.050795 ms
Layer: TransformerLayer, Backward time: 0.046272 ms
Layer: TransformerLayer, Backward time: 0.029366 ms
Layer: TransformerLayer, Backward time: 0.020634 ms
Layer: TransformerLayer, Backward time: 0.050266 ms
Layer: TransformerLayer, Backward time: 0.046602 ms
Layer: TransformerLayer, Backward time: 0.027919 ms
Layer: TransformerLayer, Backward time: 0.019961 ms
Layer: TransformerLayer, Backward time: 0.050129 ms
Layer: TransformerLayer, Backward time: 0.046571 ms
Layer: TransformerLayer, Backward time: 0.027764 ms
Layer: TransformerLayer, Backward time: 0.019649 ms
Layer: TransformerLayer, Backward time: 0.066591 ms
Layer: TransformerLayer, Backward time: 0.045816 ms
Layer: TransformerLayer, Backward time: 0.027883 ms
Layer: TransformerLayer, Backward time: 0.019839 ms
Layer: TransformerLayer, Backward time: 0.050189 ms
Layer: TransformerLayer, Backward time: 0.045716 ms
Layer: TransformerLayer, Backward time: 0.027576 ms
Layer: TransformerLayer, Backward time: 0.022522 ms
Layer: TransformerLayer, Backward time: 0.050731 ms
Layer: TransformerLayer, Backward time: 0.047120 ms
Layer: TransformerLayer, Backward time: 0.028108 ms
Layer: TransformerLayer, Backward time: 0.020204 ms
Layer: TransformerLayer, Backward time: 0.049910 ms
Layer: TransformerLayer, Backward time: 0.046187 ms
Layer: TransformerLayer, Backward time: 0.029453 ms
Layer: TransformerLayer, Backward time: 0.020477 ms
Layer: TransformerLayer, Backward time: 0.049327 ms
Layer: TransformerLayer, Backward time: 0.046073 ms
Layer: TransformerLayer, Backward time: 0.029506 ms
Layer: TransformerLayer, Backward time: 0.022710 ms
Layer: TransformerLayer, Backward time: 0.050121 ms
Layer: TransformerLayer, Backward time: 0.046312 ms
Layer: TransformerLayer, Backward time: 0.020491 ms
Layer: TransformerLayer, Backward time: 0.027940 ms
Layer: TransformerLayer, Backward time: 0.049768 ms
Layer: TransformerLayer, Backward time: 0.045962 ms
Layer: TransformerLayer, Backward time: 0.020289 ms
Layer: TransformerLayer, Backward time: 0.027742 ms
Layer: TransformerLayer, Backward time: 0.050034 ms
Layer: TransformerLayer, Backward time: 0.046269 ms
Layer: TransformerLayer, Backward time: 0.018850 ms
Layer: TransformerLayer, Backward time: 0.028415 ms
Layer: TransformerLayer, Backward time: 0.049183 ms
Layer: TransformerLayer, Backward time: 0.046078 ms
Layer: TransformerLayer, Backward time: 0.020332 ms
Layer: TransformerLayer, Backward time: 0.030852 ms
Layer: TransformerLayer, Backward time: 0.048956 ms
Layer: TransformerLayer, Backward time: 0.019917 msLayer: TransformerLayer, Backward time: 0.046409 ms

Layer: TransformerLayer, Backward time: 0.028417 ms
Layer: TransformerLayer, Backward time: 0.049888 ms
Layer: TransformerLayer, Backward time: 0.020342 ms
Layer: TransformerLayer, Backward time: 0.046182 ms
Layer: TransformerLayer, Backward time: 0.028697 ms
Layer: TransformerLayer, Backward time: 0.050148 ms
Layer: TransformerLayer, Backward time: 0.018925 ms
Layer: TransformerLayer, Backward time: 0.046122 ms
Layer: TransformerLayer, Backward time: 0.028728 ms
Layer: TransformerLayer, Backward time: 0.057600 ms
Layer: TransformerLayer, Backward time: 0.019473 ms
Layer: TransformerLayer, Backward time: 0.027583 ms
Layer: TransformerLayer, Backward time: 0.150955 ms
Layer: TransformerLayer, Backward time: 0.019428 ms
Layer: TransformerLayer, Backward time: 0.027623 ms
Layer: TransformerLayer, Backward time: 0.019055 ms
Layer: TransformerLayer, Backward time: 0.069964 ms
Layer: TransformerLayer, Backward time: 0.026598 ms
Layer: TransformerLayer, Backward time: 0.026394 ms
Layer: TransformerLayer, Backward time: 0.069707 ms
Layer: TransformerLayer, Backward time: 0.042958 ms
Layer: TransformerLayer, Backward time: 0.032009 ms
Layer: TransformerLayer, Backward time: 0.030165 ms
Layer: TransformerLayer, Backward time: 0.030477 ms
Layer: TransformerLayer, Backward time: 0.029139 ms
Layer: TransformerLayer, Backward time: 0.032729 ms
Layer: TransformerLayer, Backward time: 0.027325 ms
Layer: TransformerLayer, Backward time: 0.023287 ms
Layer: TransformerLayer, Backward time: 0.027774 ms
Layer: TransformerLayer, Backward time: 0.030198 ms
Layer: TransformerLayer, Backward time: 0.021172 ms
Layer: TransformerLayer, Backward time: 0.019641 ms
Layer: TransformerLayer, Backward time: 0.028200 ms
Layer: TransformerLayer, Backward time: 0.029164 ms
Layer: TransformerLayer, Backward time: 0.020586 ms
Layer: TransformerLayer, Backward time: 0.019499 ms
Layer: TransformerLayer, Backward time: 0.028746 ms
Layer: TransformerLayer, Backward time: 0.028641 ms
Layer: TransformerLayer, Backward time: 0.019683 ms
Layer: TransformerLayer, Backward time: 0.019711 ms
Layer: TransformerLayer, Backward time: 0.026824 ms
Layer: TransformerLayer, Backward time: 0.027751 ms
Layer: TransformerLayer, Backward time: 0.018415 ms
Layer: TransformerLayer, Backward time: 0.018718 ms
Layer: TransformerLayer, Backward time: 0.027778 ms
Layer: TransformerLayer, Backward time: 0.027677 ms
Layer: TransformerLayer, Backward time: 0.018305 ms
Layer: TransformerLayer, Backward time: 0.018607 ms
Layer: TransformerLayer, Backward time: 0.029994 ms
Layer: TransformerLayer, Backward time: 0.028332 ms
Layer: TransformerLayer, Backward time: 0.020113 ms
Layer: TransformerLayer, Backward time: 0.019602 ms
Layer: TransformerLayer, Backward time: 0.028391 ms
Layer: TransformerLayer, Backward time: 0.028913 ms
Layer: TransformerLayer, Backward time: 0.019866 ms
Layer: TransformerLayer, Backward time: 0.019360 ms
Layer: TransformerLayer, Backward time: 0.028162 ms
Layer: TransformerLayer, Backward time: 0.029319 ms
Layer: TransformerLayer, Backward time: 0.019331 ms
Layer: TransformerLayer, Backward time: 0.019820 ms
Layer: TransformerLayer, Backward time: 0.027304 ms
Layer: TransformerLayer, Backward time: 0.028893 ms
Layer: TransformerLayer, Backward time: 0.021138 ms
Layer: TransformerLayer, Backward time: 0.019825 ms
Layer: TransformerLayer, Backward time: 0.027604 ms
Layer: TransformerLayer, Backward time: 0.027790 ms
Layer: TransformerLayer, Backward time: 0.019535 ms
Layer: TransformerLayer, Backward time: 0.018496 ms
Layer: TransformerLayer, Backward time: 0.028249 ms
Layer: TransformerLayer, Backward time: 0.028563 ms
Layer: TransformerLayer, Backward time: 0.019098 ms
Layer: TransformerLayer, Backward time: 0.019418 ms
Layer: TransformerLayer, Backward time: 0.028720 ms
Layer: TransformerLayer, Backward time: 0.028980 ms
Layer: TransformerLayer, Backward time: 0.020206 ms
Layer: TransformerLayer, Backward time: 0.018325 ms
Layer: TransformerLayer, Backward time: 0.028445 ms
Layer: TransformerLayer, Backward time: 0.028308 ms
Layer: TransformerLayer, Backward time: 0.020070 ms
Layer: TransformerLayer, Backward time: 0.018965 ms
Layer: TransformerLayer, Backward time: 0.026611 ms
Layer: TransformerLayer, Backward time: 0.027999 ms
Layer: TransformerLayer, Backward time: 0.018705 ms
Layer: TransformerLayer, Backward time: 0.020121 ms
Layer: TransformerLayer, Backward time: 0.028978 ms
Layer: TransformerLayer, Backward time: 0.028330 ms
Layer: TransformerLayer, Backward time: 0.019110 ms
Layer: TransformerLayer, Backward time: 0.018483 ms
Layer: TransformerLayer, Backward time: 0.028209 ms
Layer: TransformerLayer, Backward time: 0.028690 ms
Layer: TransformerLayer, Backward time: 0.018468 ms
Layer: TransformerLayer, Backward time: 0.018872 ms
Layer: TransformerLayer, Backward time: 0.027215 ms
Layer: TransformerLayer, Backward time: 0.027300 ms
Layer: TransformerLayer, Backward time: 0.018424 ms
Layer: TransformerLayer, Backward time: 0.018767 ms
Layer: TransformerLayer, Backward time: 0.028210 ms
Layer: TransformerLayer, Backward time: 0.027386 ms
Layer: TransformerLayer, Backward time: 0.019148 ms
Layer: TransformerLayer, Backward time: 0.018508 ms
Layer: TransformerLayer, Backward time: 0.029286 ms
Layer: TransformerLayer, Backward time: 0.028408 ms
Layer: TransformerLayer, Backward time: 0.019607 ms
Layer: TransformerLayer, Backward time: 0.019584 ms
Layer: TransformerLayer, Backward time: 0.027369 ms
Layer: TransformerLayer, Backward time: 0.028425 ms
Layer: TransformerLayer, Backward time: 0.020114 ms
Layer: TransformerLayer, Backward time: 0.019826 ms
Layer: TransformerLayer, Backward time: 0.027866 ms
Layer: TransformerLayer, Backward time: 0.019637 ms
Layer: TransformerLayer, Backward time: 0.019157 ms
Layer: TransformerLayer, Backward time: 0.027492 ms
Layer: TransformerLayer, Backward time: 0.019226 ms
Layer: TransformerLayer, Backward time: 0.019321 ms
Layer: TransformerLayer, Backward time: 0.027176 ms
Layer: TransformerLayer, Backward time: 0.019823 ms
Layer: TransformerLayer, Backward time: 0.018546 ms
Layer: TransformerLayer, Backward time: 0.032513 ms
Layer: TransformerLayer, Backward time: 0.030185 ms
Layer: TransformerLayer, Backward time: 0.028439 ms
Layer: TransformerLayer, Backward time: 0.028951 ms
Layer: TransformerLayer, Backward time: 0.030531 ms
Layer: TransformerLayer, Backward time: 0.064084 ms
Layer: TransformerLayer, Backward time: 0.032850 ms
Layer: TransformerLayer, Backward time: 0.066754 ms
Layer: TransformerLayer, Backward time: 0.026852 ms
Layer: TransformerLayer, Backward time: 0.028606 ms
Layer: TransformerLayer, Backward time: 0.019667 ms
Layer: TransformerLayer, Backward time: 0.020340 ms
Layer: TransformerLayer, Backward time: 0.027989 ms
Layer: TransformerLayer, Backward time: 0.027663 ms
Layer: TransformerLayer, Backward time: 0.019891 ms
Layer: TransformerLayer, Backward time: 0.019762 ms
Layer: TransformerLayer, Backward time: 0.029588 ms
Layer: TransformerLayer, Backward time: 0.029920 ms
Layer: TransformerLayer, Backward time: 0.019682 ms
Layer: TransformerLayer, Backward time: 0.019260 ms
Layer: TransformerLayer, Backward time: 0.027958 ms
Layer: TransformerLayer, Backward time: 0.027184 ms
Layer: TransformerLayer, Backward time: 0.031635 ms
Layer: TransformerLayer, Backward time: 0.020780 ms
Layer: TransformerLayer, Backward time: 0.028278 ms
Layer: TransformerLayer, Backward time: 0.027425 ms
Layer: TransformerLayer, Backward time: 0.019476 ms
Layer: TransformerLayer, Backward time: 0.019967 ms
Layer: TransformerLayer, Backward time: 0.031861 ms
Layer: TransformerLayer, Backward time: 0.027328 ms
Layer: TransformerLayer, Backward time: 0.018864 ms
Layer: TransformerLayer, Backward time: 0.020137 ms
Layer: TransformerLayer, Backward time: 0.028930 ms
Layer: TransformerLayer, Backward time: 0.027298 ms
Layer: TransformerLayer, Backward time: 0.020114 ms
Layer: TransformerLayer, Backward time: 0.021055 ms
Layer: TransformerLayer, Backward time: 0.027714 ms
Layer: TransformerLayer, Backward time: 0.029618 ms
Layer: TransformerLayer, Backward time: 0.021225 msLayer: TransformerLayer, Backward time: 0.020650 ms

Layer: TransformerLayer, Backward time: 0.027972 ms
Layer: TransformerLayer, Backward time: 0.028252 ms
Layer: TransformerLayer, Backward time: 0.019194 ms
Layer: TransformerLayer, Backward time: 0.020705 ms
Layer: TransformerLayer, Backward time: 0.027233 ms
Layer: TransformerLayer, Backward time: 0.028248 ms
Layer: TransformerLayer, Backward time: 0.019801 ms
Layer: TransformerLayer, Backward time: 0.018680 ms
Layer: TransformerLayer, Backward time: 0.027178 ms
Layer: TransformerLayer, Backward time: 0.027004 ms
Layer: TransformerLayer, Backward time: 0.018539 ms
Layer: TransformerLayer, Backward time: 0.018558 ms
Layer: TransformerLayer, Backward time: 0.034100 ms
Layer: TransformerLayer, Backward time: 0.026370 ms
Layer: TransformerLayer, Backward time: 0.018938 ms
Layer: TransformerLayer, Backward time: 0.018039 ms
Layer: TransformerLayer, Backward time: 0.027410 ms
Layer: TransformerLayer, Backward time: 0.028003 ms
Layer: TransformerLayer, Backward time: 0.019018 ms
Layer: TransformerLayer, Backward time: 0.019252 ms
Layer: TransformerLayer, Backward time: 0.027366 ms
Layer: TransformerLayer, Backward time: 0.027799 ms
Layer: TransformerLayer, Backward time: 0.018925 ms
Layer: TransformerLayer, Backward time: 0.019004 ms
Layer: TransformerLayer, Backward time: 0.028453 ms
Layer: TransformerLayer, Backward time: 0.027671 ms
Layer: TransformerLayer, Backward time: 0.019238 ms
Layer: TransformerLayer, Backward time: 0.020003 ms
Layer: TransformerLayer, Backward time: 0.026579 ms
Layer: TransformerLayer, Backward time: 0.027118 ms
Layer: TransformerLayer, Backward time: 0.018765 ms
Layer: TransformerLayer, Backward time: 0.017904 ms
Layer: TransformerLayer, Backward time: 0.026851 ms
Layer: TransformerLayer, Backward time: 0.028449 ms
Layer: TransformerLayer, Backward time: 0.018172 ms
Layer: TransformerLayer, Backward time: 0.017908 ms
Layer: TransformerLayer, Backward time: 0.027617 ms
Layer: TransformerLayer, Backward time: 0.026797 ms
Layer: TransformerLayer, Backward time: 0.017712 ms
Layer: TransformerLayer, Backward time: 0.019186 ms
Layer: TransformerLayer, Backward time: 0.027719 ms
Layer: TransformerLayer, Backward time: 0.027948 ms
Layer: TransformerLayer, Backward time: 0.018933 ms
Layer: TransformerLayer, Backward time: 0.019116 ms
