examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.918737 ms
Layer: TransformerLayer, Forward time: 2.996171 ms
Layer: TransformerLayer, Forward time: 3.007827 ms
Layer: TransformerLayer, Forward time: 4.058112 ms
Layer: TransformerLayer, Forward time: 2.904573 ms
Layer: TransformerLayer, Forward time: 2.981637 ms
Layer: TransformerLayer, Forward time: 2.992242 ms
Layer: TransformerLayer, Forward time: 4.067745 ms
Layer: TransformerLayer, Forward time: 3.023251 ms
Layer: TransformerLayer, Forward time: 3.010746 ms
Layer: TransformerLayer, Forward time: 3.014432 ms
Layer: TransformerLayer, Forward time: 4.122829 ms
Layer: TransformerLayer, Forward time: 4.192499 ms
Layer: TransformerLayer, Forward time: 3.784816 ms
Layer: TransformerLayer, Forward time: 3.650725 ms
Layer: TransformerLayer, Forward time: 5.917380 ms
Layer: TransformerLayer, Forward time: 4.096821 ms
Layer: TransformerLayer, Forward time: 4.085179 ms
Layer: TransformerLayer, Forward time: 4.207588 ms
Layer: TransformerLayer, Forward time: 4.026100 ms
Layer: TransformerLayer, Forward time: 3.288108 ms
Layer: TransformerLayer, Forward time: 3.492150 ms
Layer: TransformerLayer, Forward time: 3.384466 ms
Layer: TransformerLayer, Forward time: 3.080608 ms
Layer: TransformerLayer, Forward time: 3.494380 ms
Layer: TransformerLayer, Forward time: 3.113411 ms
Layer: TransformerLayer, Forward time: 3.017421 ms
Layer: TransformerLayer, Forward time: 3.104877 ms
Layer: TransformerLayer, Forward time: 3.078468 ms
Layer: TransformerLayer, Forward time: 3.003479 ms
Layer: TransformerLayer, Forward time: 3.081887 ms
Layer: TransformerLayer, Forward time: 3.211536 ms
Layer: TransformerLayer, Forward time: 2.968456 ms
Layer: TransformerLayer, Forward time: 3.061835 ms
Layer: TransformerLayer, Forward time: 2.968215 ms
Layer: TransformerLayer, Forward time: 3.817687 ms
Layer: TransformerLayer, Forward time: 3.017381 ms
Layer: TransformerLayer, Forward time: 3.517737 ms
Layer: TransformerLayer, Forward time: 3.954752 ms
Layer: TransformerLayer, Forward time: 3.768340 ms
Layer: TransformerLayer, Forward time: 2.987622 ms
Layer: TransformerLayer, Forward time: 3.679978 ms
Layer: TransformerLayer, Forward time: 3.853675 ms
Layer: TransformerLayer, Forward time: 3.377183 ms
Layer: TransformerLayer, Forward time: 3.731287 ms
Layer: TransformerLayer, Forward time: 3.678232 ms
Layer: TransformerLayer, Forward time: 3.359982 ms
Layer: TransformerLayer, Forward time: 3.326073 ms
Layer: TransformerLayer, Forward time: 3.649766 ms
Layer: TransformerLayer, Forward time: 3.424593 ms
Layer: TransformerLayer, Forward time: 3.475175 ms
Layer: TransformerLayer, Forward time: 3.330898 ms
Layer: TransformerLayer, Forward time: 3.709237 ms
Layer: TransformerLayer, Forward time: 3.318397 ms
Layer: TransformerLayer, Forward time: 3.286558 ms
Layer: TransformerLayer, Forward time: 3.357351 ms
Layer: TransformerLayer, Forward time: 3.374466 ms
Layer: TransformerLayer, Forward time: 3.398945 ms
Layer: TransformerLayer, Forward time: 3.298464 ms
Layer: TransformerLayer, Forward time: 3.579936 ms
Layer: TransformerLayer, Forward time: 3.368813 ms
Layer: TransformerLayer, Forward time: 3.619902 ms
Layer: TransformerLayer, Forward time: 3.986162 ms
Layer: TransformerLayer, Forward time: 3.390100 ms
Layer: TransformerLayer, Forward time: 4.230864 ms
Layer: TransformerLayer, Forward time: 3.744206 ms
Layer: TransformerLayer, Forward time: 4.351085 ms
Layer: TransformerLayer, Forward time: 3.835029 ms
Layer: TransformerLayer, Forward time: 3.782853 ms
Layer: TransformerLayer, Forward time: 3.748125 ms
Layer: TransformerLayer, Forward time: 3.909957 ms
Layer: TransformerLayer, Forward time: 4.314886 ms
Layer: TransformerLayer, Forward time: 8.043985 ms
Layer: TransformerLayer, Forward time: 4.163418 ms
Layer: TransformerLayer, Forward time: 4.191611 ms
Layer: TransformerLayer, Forward time: 3.877796 ms
Layer: TransformerLayer, Forward time: 3.648781 ms
Layer: TransformerLayer, Forward time: 4.722257 ms
Layer: TransformerLayer, Forward time: 3.756603 ms
Layer: TransformerLayer, Forward time: 3.648530 ms
Layer: TransformerLayer, Forward time: 3.888826 ms
Layer: TransformerLayer, Forward time: 3.608841 ms
Layer: TransformerLayer, Forward time: 3.928204 ms
Layer: TransformerLayer, Forward time: 3.835416 ms
Layer: TransformerLayer, Forward time: 3.471941 ms
Layer: TransformerLayer, Forward time: 3.662584 ms
Layer: TransformerLayer, Forward time: 3.664089 ms
Layer: TransformerLayer, Forward time: 3.823464 ms
Layer: TransformerLayer, Forward time: 4.824531 ms
Layer: TransformerLayer, Forward time: 3.461520 ms
Layer: TransformerLayer, Forward time: 3.632242 ms
Layer: TransformerLayer, Forward time: 3.420060 ms
Layer: TransformerLayer, Forward time: 4.795784 ms
Layer: TransformerLayer, Forward time: 4.861701 ms
Layer: TransformerLayer, Forward time: 3.828868 ms
Layer: TransformerLayer, Forward time: 3.345292 ms
Layer: TransformerLayer, Forward time: 4.066450 ms
Layer: TransformerLayer, Forward time: 5.030551 ms
Layer: TransformerLayer, Forward time: 3.188836 ms
Layer: TransformerLayer, Forward time: 3.874388 ms
Layer: TransformerLayer, Forward time: 4.065677 ms
Layer: TransformerLayer, Forward time: 3.426987 ms
Layer: TransformerLayer, Forward time: 3.867341 ms
Layer: TransformerLayer, Forward time: 4.809279 ms
Layer: TransformerLayer, Forward time: 4.046220 ms
Layer: TransformerLayer, Forward time: 3.378929 ms
Layer: TransformerLayer, Forward time: 3.990719 ms
Layer: TransformerLayer, Forward time: 5.219997 ms
Layer: TransformerLayer, Forward time: 3.541578 ms
Layer: TransformerLayer, Forward time: 4.062374 ms
Layer: TransformerLayer, Forward time: 3.533407 ms
Layer: TransformerLayer, Forward time: 4.112262 ms
Layer: TransformerLayer, Forward time: 5.413136 ms
Layer: TransformerLayer, Forward time: 3.479133 ms
Layer: TransformerLayer, Forward time: 3.991085 ms
Layer: TransformerLayer, Forward time: 5.198633 ms
Layer: TransformerLayer, Forward time: 4.081614 ms
Layer: TransformerLayer, Forward time: 5.081289 ms
Layer: TransformerLayer, Forward time: 3.642373 ms
Layer: TransformerLayer, Forward time: 3.804831 ms
Layer: TransformerLayer, Forward time: 3.762555 ms
Layer: TransformerLayer, Forward time: 3.794804 ms
Layer: TransformerLayer, Forward time: 3.777000 ms
Layer: TransformerLayer, Backward time: 0.092678 ms
Layer: TransformerLayer, Backward time: 0.055461 ms
Layer: TransformerLayer, Backward time: 0.148391 ms
Layer: TransformerLayer, Backward time: 0.082913 ms
Layer: TransformerLayer, Backward time: 0.041649 ms
Layer: TransformerLayer, Backward time: 0.077082 ms
Layer: TransformerLayer, Backward time: 0.038590 ms
Layer: TransformerLayer, Backward time: 0.070858 ms
Layer: TransformerLayer, Backward time: 0.089262 ms
Layer: TransformerLayer, Backward time: 0.037487 ms
Layer: TransformerLayer, Backward time: 0.071673 ms
Layer: TransformerLayer, Backward time: 0.031307 ms
Layer: TransformerLayer, Backward time: 0.026169 ms
Layer: TransformerLayer, Backward time: 0.051311 ms
Layer: TransformerLayer, Backward time: 0.033935 ms
Layer: TransformerLayer, Backward time: 0.027041 ms
Layer: TransformerLayer, Backward time: 0.026071 ms
Layer: TransformerLayer, Backward time: 0.033372 ms
Layer: TransformerLayer, Backward time: 0.049922 ms
Layer: TransformerLayer, Backward time: 0.025558 ms
Layer: TransformerLayer, Backward time: 0.035205 ms
Layer: TransformerLayer, Backward time: 0.032475 ms
Layer: TransformerLayer, Backward time: 0.041082 ms
Layer: TransformerLayer, Backward time: 0.025316 ms
Layer: TransformerLayer, Backward time: 0.025203 ms
Layer: TransformerLayer, Backward time: 0.034970 ms
Layer: TransformerLayer, Backward time: 0.043463 ms
Layer: TransformerLayer, Backward time: 0.024790 ms
Layer: TransformerLayer, Backward time: 0.026256 ms
Layer: TransformerLayer, Backward time: 0.033058 ms
Layer: TransformerLayer, Backward time: 0.058468 ms
Layer: TransformerLayer, Backward time: 0.024250 ms
Layer: TransformerLayer, Backward time: 0.025280 ms
Layer: TransformerLayer, Backward time: 0.032994 ms
Layer: TransformerLayer, Backward time: 0.038553 ms
Layer: TransformerLayer, Backward time: 0.025641 ms
Layer: TransformerLayer, Backward time: 0.024832 ms
Layer: TransformerLayer, Backward time: 0.032648 ms
Layer: TransformerLayer, Backward time: 0.040613 ms
Layer: TransformerLayer, Backward time: 0.026500 ms
Layer: TransformerLayer, Backward time: 0.030134 ms
Layer: TransformerLayer, Backward time: 0.033828 ms
Layer: TransformerLayer, Backward time: 0.054141 ms
Layer: TransformerLayer, Backward time: 0.024734 ms
Layer: TransformerLayer, Backward time: 0.029647 ms
Layer: TransformerLayer, Backward time: 0.032470 ms
Layer: TransformerLayer, Backward time: 0.038814 ms
Layer: TransformerLayer, Backward time: 0.042058 ms
Layer: TransformerLayer, Backward time: 0.033419 ms
Layer: TransformerLayer, Backward time: 0.037546 ms
Layer: TransformerLayer, Backward time: 0.025337 ms
Layer: TransformerLayer, Backward time: 0.040123 ms
Layer: TransformerLayer, Forward time: 3.228316 ms
Layer: TransformerLayer, Forward time: 3.097980 ms
Layer: TransformerLayer, Forward time: 3.429242 ms
Layer: TransformerLayer, Forward time: 3.116934 ms
Layer: TransformerLayer, Forward time: 3.653911 ms
Layer: TransformerLayer, Forward time: 3.104010 ms
Layer: TransformerLayer, Forward time: 3.021453 ms
Layer: TransformerLayer, Forward time: 3.799015 ms
Layer: TransformerLayer, Forward time: 3.171702 ms
Layer: TransformerLayer, Forward time: 3.030753 ms
Layer: TransformerLayer, Forward time: 3.422052 ms
Layer: TransformerLayer, Forward time: 3.122049 ms
Layer: TransformerLayer, Forward time: 2.991384 ms
Layer: TransformerLayer, Forward time: 6.583274 ms
Layer: TransformerLayer, Forward time: 3.004104 ms
Layer: TransformerLayer, Forward time: 3.069370 ms
Layer: TransformerLayer, Forward time: 3.167548 ms
Layer: TransformerLayer, Forward time: 3.198156 ms
Layer: TransformerLayer, Forward time: 3.019957 ms
Layer: TransformerLayer, Forward time: 3.091038 ms
Layer: TransformerLayer, Forward time: 3.134627 ms
Layer: TransformerLayer, Forward time: 3.034991 ms
Layer: TransformerLayer, Forward time: 2.942891 ms
Layer: TransformerLayer, Forward time: 3.047752 ms
Layer: TransformerLayer, Forward time: 3.158738 ms
Layer: TransformerLayer, Forward time: 3.003923 ms
Layer: TransformerLayer, Forward time: 2.920078 ms
Layer: TransformerLayer, Forward time: 2.978581 ms
Layer: TransformerLayer, Forward time: 2.762293 ms
Layer: TransformerLayer, Forward time: 2.981778 ms
Layer: TransformerLayer, Forward time: 2.924914 ms
Layer: TransformerLayer, Forward time: 2.813275 ms
Layer: TransformerLayer, Forward time: 2.972987 ms
Layer: TransformerLayer, Forward time: 3.023191 ms
Layer: TransformerLayer, Forward time: 3.076246 ms
Layer: TransformerLayer, Forward time: 2.971649 ms
Layer: TransformerLayer, Forward time: 3.169985 ms
Layer: TransformerLayer, Forward time: 3.219569 ms
Layer: TransformerLayer, Forward time: 3.225345 ms
Layer: TransformerLayer, Forward time: 3.036876 ms
Layer: TransformerLayer, Forward time: 3.149842 ms
Layer: TransformerLayer, Forward time: 2.987680 ms
Layer: TransformerLayer, Forward time: 2.960588 ms
Layer: TransformerLayer, Forward time: 3.198606 ms
Layer: TransformerLayer, Forward time: 3.095180 ms
Layer: TransformerLayer, Forward time: 3.053551 ms
Layer: TransformerLayer, Forward time: 3.009326 ms
Layer: TransformerLayer, Forward time: 3.032301 ms
Layer: TransformerLayer, Forward time: 3.488618 ms
Layer: TransformerLayer, Forward time: 3.187438 ms
Layer: TransformerLayer, Forward time: 3.269273 ms
Layer: TransformerLayer, Forward time: 3.455045 ms
Layer: TransformerLayer, Backward time: 0.036748 ms
Layer: TransformerLayer, Backward time: 0.084780 ms
Layer: TransformerLayer, Backward time: 0.051633 ms
Layer: TransformerLayer, Backward time: 0.072943 ms
Layer: TransformerLayer, Backward time: 0.071232 ms
Layer: TransformerLayer, Backward time: 0.044824 ms
Layer: TransformerLayer, Backward time: 0.041234 ms
Layer: TransformerLayer, Backward time: 0.036329 ms
Layer: TransformerLayer, Backward time: 0.074045 ms
Layer: TransformerLayer, Backward time: 0.072730 ms
Layer: TransformerLayer, Backward time: 0.029155 ms
Layer: TransformerLayer, Backward time: 0.035966 ms
Layer: TransformerLayer, Backward time: 0.044906 ms
Layer: TransformerLayer, Backward time: 0.044119 ms
Layer: TransformerLayer, Backward time: 0.051762 ms
Layer: TransformerLayer, Backward time: 0.034865 ms
Layer: TransformerLayer, Backward time: 0.035902 ms
Layer: TransformerLayer, Backward time: 0.027747 ms
Layer: TransformerLayer, Backward time: 0.050933 ms
Layer: TransformerLayer, Backward time: 0.034870 ms
Layer: TransformerLayer, Backward time: 0.034871 ms
Layer: TransformerLayer, Backward time: 0.028654 ms
Layer: TransformerLayer, Backward time: 0.051329 ms
Layer: TransformerLayer, Backward time: 0.033895 ms
Layer: TransformerLayer, Backward time: 0.034323 ms
Layer: TransformerLayer, Backward time: 0.030298 ms
Layer: TransformerLayer, Backward time: 0.026906 ms
Layer: TransformerLayer, Backward time: 0.034288 ms
Layer: TransformerLayer, Backward time: 0.034681 ms
Layer: TransformerLayer, Backward time: 0.026203 ms
Layer: TransformerLayer, Backward time: 0.026537 ms
Layer: TransformerLayer, Backward time: 0.033567 ms
Layer: TransformerLayer, Backward time: 0.033904 ms
Layer: TransformerLayer, Backward time: 0.026221 ms
Layer: TransformerLayer, Backward time: 0.025816 ms
Layer: TransformerLayer, Backward time: 0.033801 ms
Layer: TransformerLayer, Backward time: 0.039687 ms
Layer: TransformerLayer, Backward time: 0.033826 ms
Layer: TransformerLayer, Backward time: 0.027857 ms
Layer: TransformerLayer, Backward time: 0.034951 ms
Layer: TransformerLayer, Backward time: 0.025924 ms
Layer: TransformerLayer, Backward time: 0.034185 ms
Layer: TransformerLayer, Backward time: 0.026367 ms
Layer: TransformerLayer, Backward time: 0.033661 ms
Layer: TransformerLayer, Backward time: 0.026510 ms
Layer: TransformerLayer, Backward time: 0.033908 ms
Layer: TransformerLayer, Backward time: 0.032877 ms
Layer: TransformerLayer, Backward time: 0.034120 ms
Layer: TransformerLayer, Backward time: 0.027449 ms
Layer: TransformerLayer, Backward time: 0.034298 ms
Layer: TransformerLayer, Backward time: 0.025934 ms
Layer: TransformerLayer, Backward time: 0.026284 ms
Layer: TransformerLayer, Forward time: 3.412843 ms
Layer: TransformerLayer, Forward time: 3.330955 ms
Layer: TransformerLayer, Forward time: 3.039963 ms
Layer: TransformerLayer, Forward time: 3.385710 ms
Layer: TransformerLayer, Forward time: 3.000934 ms
Layer: TransformerLayer, Forward time: 4.099066 msLayer: TransformerLayer, Forward time: 3.261000 ms

Layer: TransformerLayer, Forward time: 3.635102 ms
Layer: TransformerLayer, Forward time: 2.949394 ms
Layer: TransformerLayer, Forward time: 3.196526 ms
Layer: TransformerLayer, Forward time: 3.710752 ms
Layer: TransformerLayer, Forward time: 3.570987 ms
Layer: TransformerLayer, Forward time: 2.903299 ms
Layer: TransformerLayer, Forward time: 3.145098 ms
Layer: TransformerLayer, Forward time: 3.574413 ms
Layer: TransformerLayer, Forward time: 3.690872 ms
Layer: TransformerLayer, Forward time: 2.775607 ms
Layer: TransformerLayer, Forward time: 3.088740 ms
Layer: TransformerLayer, Forward time: 3.034330 ms
Layer: TransformerLayer, Forward time: 2.748255 ms
Layer: TransformerLayer, Forward time: 3.604534 ms
Layer: TransformerLayer, Forward time: 3.078892 ms
Layer: TransformerLayer, Forward time: 3.079789 ms
Layer: TransformerLayer, Forward time: 2.932102 ms
Layer: TransformerLayer, Forward time: 3.444735 ms
Layer: TransformerLayer, Forward time: 3.163970 ms
Layer: TransformerLayer, Forward time: 2.575524 ms
Layer: TransformerLayer, Forward time: 3.150844 ms
Layer: TransformerLayer, Forward time: 3.273954 ms
Layer: TransformerLayer, Forward time: 3.183356 ms
Layer: TransformerLayer, Forward time: 2.878476 ms
Layer: TransformerLayer, Forward time: 3.223861 ms
Layer: TransformerLayer, Forward time: 3.311431 ms
Layer: TransformerLayer, Forward time: 3.219589 ms
Layer: TransformerLayer, Forward time: 2.766540 ms
Layer: TransformerLayer, Forward time: 3.182743 ms
Layer: TransformerLayer, Forward time: 3.179925 ms
Layer: TransformerLayer, Forward time: 3.087117 ms
Layer: TransformerLayer, Forward time: 2.988542 ms
Layer: TransformerLayer, Forward time: 3.161949 ms
Layer: TransformerLayer, Forward time: 3.144038 ms
Layer: TransformerLayer, Forward time: 2.914887 ms
Layer: TransformerLayer, Forward time: 3.236712 ms
Layer: TransformerLayer, Forward time: 3.142660 ms
Layer: TransformerLayer, Forward time: 3.283539 ms
Layer: TransformerLayer, Forward time: 3.132745 ms
Layer: TransformerLayer, Forward time: 3.459191 ms
Layer: TransformerLayer, Forward time: 3.223140 ms
Layer: TransformerLayer, Forward time: 3.397355 ms
Layer: TransformerLayer, Forward time: 5.251492 ms
Layer: TransformerLayer, Forward time: 3.115227 ms
Layer: TransformerLayer, Forward time: 4.547266 ms
Layer: TransformerLayer, Backward time: 0.050644 ms
Layer: TransformerLayer, Backward time: 0.683830 ms
Layer: TransformerLayer, Backward time: 0.047467 ms
Layer: TransformerLayer, Backward time: 0.129053 msLayer: TransformerLayer, Backward time: 0.037837 ms

Layer: TransformerLayer, Backward time: 0.033318 ms
Layer: TransformerLayer, Backward time: 0.074140 ms
Layer: TransformerLayer, Backward time: 0.042575 ms
Layer: TransformerLayer, Backward time: 0.040772 ms
Layer: TransformerLayer, Backward time: 0.058306 ms
Layer: TransformerLayer, Backward time: 0.026682 ms
Layer: TransformerLayer, Backward time: 0.034132 ms
Layer: TransformerLayer, Backward time: 0.071766 ms
Layer: TransformerLayer, Backward time: 0.039705 ms
Layer: TransformerLayer, Backward time: 0.051543 ms
Layer: TransformerLayer, Backward time: 0.033278 ms
Layer: TransformerLayer, Backward time: 0.033254 ms
Layer: TransformerLayer, Backward time: 0.039834 ms
Layer: TransformerLayer, Backward time: 0.043476 ms
Layer: TransformerLayer, Backward time: 0.035111 ms
Layer: TransformerLayer, Backward time: 0.033831 ms
Layer: TransformerLayer, Backward time: 0.040573 ms
Layer: TransformerLayer, Backward time: 0.039798 ms
Layer: TransformerLayer, Backward time: 0.035895 ms
Layer: TransformerLayer, Backward time: 0.033103 ms
Layer: TransformerLayer, Backward time: 0.049970 ms
Layer: TransformerLayer, Backward time: 0.037954 ms
Layer: TransformerLayer, Backward time: 0.035665 ms
Layer: TransformerLayer, Backward time: 0.032127 ms
Layer: TransformerLayer, Backward time: 0.025500 ms
Layer: TransformerLayer, Backward time: 0.037952 ms
Layer: TransformerLayer, Backward time: 0.036876 ms
Layer: TransformerLayer, Backward time: 0.034742 ms
Layer: TransformerLayer, Backward time: 0.024915 ms
Layer: TransformerLayer, Backward time: 0.027634 ms
Layer: TransformerLayer, Backward time: 0.033080 ms
Layer: TransformerLayer, Backward time: 0.041667 ms
Layer: TransformerLayer, Backward time: 0.025537 ms
Layer: TransformerLayer, Backward time: 0.029156 ms
Layer: TransformerLayer, Backward time: 0.037963 ms
Layer: TransformerLayer, Backward time: 0.033110 ms
Layer: TransformerLayer, Backward time: 0.025342 ms
Layer: TransformerLayer, Backward time: 0.028255 ms
Layer: TransformerLayer, Backward time: 0.033741 ms
Layer: TransformerLayer, Backward time: 0.026264 ms
Layer: TransformerLayer, Backward time: 0.024970 ms
Layer: TransformerLayer, Backward time: 0.033405 ms
Layer: TransformerLayer, Backward time: 0.031667 ms
Layer: TransformerLayer, Backward time: 0.032838 ms
Layer: TransformerLayer, Backward time: 0.033035 ms
Layer: TransformerLayer, Backward time: 0.034547 ms
Layer: TransformerLayer, Backward time: 0.027193 ms
Layer: TransformerLayer, Forward time: 4.441409 ms
Layer: TransformerLayer, Forward time: 4.043095 ms
Layer: TransformerLayer, Forward time: 3.176780 ms
Layer: TransformerLayer, Forward time: 4.700364 ms
Layer: TransformerLayer, Forward time: 3.207803 ms
Layer: TransformerLayer, Forward time: 5.580369 ms
Layer: TransformerLayer, Forward time: 3.475865 ms
Layer: TransformerLayer, Forward time: 3.230016 ms
Layer: TransformerLayer, Forward time: 3.339002 ms
Layer: TransformerLayer, Forward time: 3.600758 ms
Layer: TransformerLayer, Forward time: 3.261880 ms
Layer: TransformerLayer, Forward time: 3.163579 ms
Layer: TransformerLayer, Forward time: 3.140526 ms
Layer: TransformerLayer, Forward time: 3.847904 ms
Layer: TransformerLayer, Forward time: 3.135507 ms
Layer: TransformerLayer, Forward time: 3.034537 ms
Layer: TransformerLayer, Forward time: 9.576977 ms
Layer: TransformerLayer, Forward time: 3.144589 ms
Layer: TransformerLayer, Forward time: 5.210053 ms
Layer: TransformerLayer, Forward time: 3.022794 ms
Layer: TransformerLayer, Forward time: 3.951444 ms
Layer: TransformerLayer, Forward time: 3.110541 ms
Layer: TransformerLayer, Forward time: 3.115774 ms
Layer: TransformerLayer, Forward time: 3.818295 ms
Layer: TransformerLayer, Forward time: 3.051029 ms
Layer: TransformerLayer, Forward time: 3.917324 ms
Layer: TransformerLayer, Forward time: 2.902053 ms
Layer: TransformerLayer, Forward time: 3.444109 ms
Layer: TransformerLayer, Forward time: 2.992469 ms
Layer: TransformerLayer, Forward time: 3.599769 ms
Layer: TransformerLayer, Forward time: 3.287837 ms
Layer: TransformerLayer, Forward time: 3.393177 ms
Layer: TransformerLayer, Forward time: 3.046697 ms
Layer: TransformerLayer, Forward time: 3.040462 ms
Layer: TransformerLayer, Forward time: 3.606180 ms
Layer: TransformerLayer, Forward time: 2.906434 ms
Layer: TransformerLayer, Forward time: 3.346648 ms
Layer: TransformerLayer, Forward time: 3.390289 ms
Layer: TransformerLayer, Forward time: 3.053674 ms
Layer: TransformerLayer, Forward time: 3.394327 ms
Layer: TransformerLayer, Forward time: 3.526887 ms
Layer: TransformerLayer, Forward time: 3.236572 ms
Layer: TransformerLayer, Forward time: 3.347049 ms
Layer: TransformerLayer, Forward time: 3.307696 ms
Layer: TransformerLayer, Forward time: 3.023800 ms
Layer: TransformerLayer, Forward time: 3.396859 ms
Layer: TransformerLayer, Forward time: 3.405076 ms
Layer: TransformerLayer, Forward time: 3.074669 ms
Layer: TransformerLayer, Forward time: 3.540174 ms
Layer: TransformerLayer, Forward time: 3.688875 ms
Layer: TransformerLayer, Forward time: 3.955184 ms
Layer: TransformerLayer, Forward time: 3.616073 ms
Layer: TransformerLayer, Backward time: 0.095503 ms
Layer: TransformerLayer, Backward time: 0.088141 ms
Layer: TransformerLayer, Backward time: 0.079194 ms
Layer: TransformerLayer, Backward time: 0.073968 ms
Layer: TransformerLayer, Backward time: 0.080019 ms
Layer: TransformerLayer, Backward time: 0.090065 ms
Layer: TransformerLayer, Backward time: 0.035899 ms
Layer: TransformerLayer, Backward time: 0.048606 ms
Layer: TransformerLayer, Backward time: 0.034485 ms
Layer: TransformerLayer, Backward time: 0.071780 msLayer: TransformerLayer, Backward time: 0.031950 ms

Layer: TransformerLayer, Backward time: 0.033748 ms
Layer: TransformerLayer, Backward time: 0.031360 ms
Layer: TransformerLayer, Backward time: 0.043670 ms
Layer: TransformerLayer, Backward time: 0.035256 ms
Layer: TransformerLayer, Backward time: 0.089336 ms
Layer: TransformerLayer, Backward time: 0.029652 ms
Layer: TransformerLayer, Backward time: 0.037298 ms
Layer: TransformerLayer, Backward time: 0.034212 ms
Layer: TransformerLayer, Backward time: 0.027288 ms
Layer: TransformerLayer, Backward time: 0.036849 ms
Layer: TransformerLayer, Backward time: 0.070190 ms
Layer: TransformerLayer, Backward time: 0.033167 ms
Layer: TransformerLayer, Backward time: 0.030026 ms
Layer: TransformerLayer, Backward time: 0.036550 ms
Layer: TransformerLayer, Backward time: 0.036049 ms
Layer: TransformerLayer, Backward time: 0.040194 ms
Layer: TransformerLayer, Backward time: 0.027314 ms
Layer: TransformerLayer, Backward time: 0.026015 ms
Layer: TransformerLayer, Backward time: 0.032656 ms
Layer: TransformerLayer, Backward time: 0.031664 ms
Layer: TransformerLayer, Backward time: 0.031900 ms
Layer: TransformerLayer, Backward time: 0.031028 ms
Layer: TransformerLayer, Backward time: 0.033726 ms
Layer: TransformerLayer, Backward time: 0.028121 ms
Layer: TransformerLayer, Backward time: 0.032717 ms
Layer: TransformerLayer, Backward time: 0.027030 ms
Layer: TransformerLayer, Backward time: 0.034354 ms
Layer: TransformerLayer, Backward time: 0.025900 ms
Layer: TransformerLayer, Backward time: 0.032884 ms
Layer: TransformerLayer, Backward time: 0.029744 ms
Layer: TransformerLayer, Backward time: 0.025985 ms
Layer: TransformerLayer, Backward time: 0.032801 ms
Layer: TransformerLayer, Backward time: 0.028883 ms
Layer: TransformerLayer, Backward time: 0.031251 ms
Layer: TransformerLayer, Backward time: 0.059886 ms
Layer: TransformerLayer, Backward time: 0.031780 ms
Layer: TransformerLayer, Backward time: 0.032882 ms
Layer: TransformerLayer, Backward time: 0.032735 ms
Layer: TransformerLayer, Backward time: 0.033716 ms
Layer: TransformerLayer, Forward time: 3.423343 ms
Layer: TransformerLayer, Forward time: 4.881631 ms
Layer: TransformerLayer, Backward time: 0.034419 ms
Layer: TransformerLayer, Forward time: 3.047593 ms
Layer: TransformerLayer, Forward time: 3.196727 ms
Layer: TransformerLayer, Forward time: 2.992749 msLayer: TransformerLayer, Backward time: 0.032882 ms

Layer: TransformerLayer, Forward time: 3.079492 ms
Layer: TransformerLayer, Forward time: 2.775946 ms
Layer: TransformerLayer, Forward time: 3.044845 ms
Layer: TransformerLayer, Forward time: 5.241846 ms
Layer: TransformerLayer, Forward time: 2.976523 ms
Layer: TransformerLayer, Forward time: 3.111674 ms
Layer: TransformerLayer, Forward time: 2.824109 ms
Layer: TransformerLayer, Forward time: 3.143769 ms
Layer: TransformerLayer, Forward time: 3.218952 ms
Layer: TransformerLayer, Forward time: 2.740747 ms
Layer: TransformerLayer, Forward time: 3.266947 ms
Layer: TransformerLayer, Forward time: 3.161614 ms
Layer: TransformerLayer, Forward time: 2.694419 ms
Layer: TransformerLayer, Forward time: 3.277093 ms
Layer: TransformerLayer, Forward time: 3.220795 ms
Layer: TransformerLayer, Forward time: 2.810384 ms
Layer: TransformerLayer, Forward time: 5.249061 ms
Layer: TransformerLayer, Forward time: 3.204846 ms
Layer: TransformerLayer, Forward time: 2.593740 ms
Layer: TransformerLayer, Forward time: 3.138763 ms
Layer: TransformerLayer, Forward time: 3.378850 ms
Layer: TransformerLayer, Forward time: 3.179909 ms
Layer: TransformerLayer, Forward time: 2.869604 ms
Layer: TransformerLayer, Forward time: 3.095414 ms
Layer: TransformerLayer, Forward time: 3.286980 ms
Layer: TransformerLayer, Forward time: 3.196724 ms
Layer: TransformerLayer, Forward time: 3.277186 ms
Layer: TransformerLayer, Forward time: 3.406658 ms
Layer: TransformerLayer, Forward time: 3.252131 ms
