examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.644110 ms
Layer: TransformerLayer, Forward time: 1.599921 ms
Layer: TransformerLayer, Forward time: 1.599337 ms
Layer: TransformerLayer, Forward time: 1.640415 ms
Layer: TransformerLayer, Forward time: 1.624672 ms
Layer: TransformerLayer, Forward time: 1.678853 ms
Layer: TransformerLayer, Forward time: 1.655028 ms
Layer: TransformerLayer, Forward time: 1.695539 ms
Layer: TransformerLayer, Forward time: 1.676754 ms
Layer: TransformerLayer, Forward time: 1.655167 ms
Layer: TransformerLayer, Forward time: 1.646949 ms
Layer: TransformerLayer, Forward time: 1.669620 ms
Layer: TransformerLayer, Forward time: 1.653586 ms
Layer: TransformerLayer, Forward time: 1.630683 ms
Layer: TransformerLayer, Forward time: 1.613478 ms
Layer: TransformerLayer, Forward time: 1.722647 ms
Layer: TransformerLayer, Forward time: 1.713811 ms
Layer: TransformerLayer, Forward time: 1.620210 ms
Layer: TransformerLayer, Forward time: 1.616224 ms
Layer: TransformerLayer, Forward time: 1.684925 ms
Layer: TransformerLayer, Forward time: 1.621594 ms
Layer: TransformerLayer, Forward time: 1.599948 ms
Layer: TransformerLayer, Forward time: 1.578116 ms
Layer: TransformerLayer, Forward time: 1.654121 ms
Layer: TransformerLayer, Forward time: 1.607906 ms
Layer: TransformerLayer, Forward time: 1.609192 ms
Layer: TransformerLayer, Forward time: 1.592550 ms
Layer: TransformerLayer, Forward time: 1.617974 ms
Layer: TransformerLayer, Forward time: 1.595634 ms
Layer: TransformerLayer, Forward time: 1.635869 ms
Layer: TransformerLayer, Forward time: 1.616461 ms
Layer: TransformerLayer, Forward time: 1.679244 ms
Layer: TransformerLayer, Forward time: 1.647827 ms
Layer: TransformerLayer, Forward time: 1.649891 ms
Layer: TransformerLayer, Forward time: 1.638434 ms
Layer: TransformerLayer, Forward time: 1.672215 ms
Layer: TransformerLayer, Forward time: 1.658389 ms
Layer: TransformerLayer, Forward time: 1.719006 ms
Layer: TransformerLayer, Forward time: 1.685153 ms
Layer: TransformerLayer, Forward time: 1.659311 ms
Layer: TransformerLayer, Forward time: 1.627189 ms
Layer: TransformerLayer, Forward time: 1.645341 ms
Layer: TransformerLayer, Forward time: 1.636398 ms
Layer: TransformerLayer, Forward time: 1.689718 ms
Layer: TransformerLayer, Forward time: 1.657890 ms
Layer: TransformerLayer, Forward time: 1.639596 ms
Layer: TransformerLayer, Forward time: 1.613704 ms
Layer: TransformerLayer, Forward time: 1.631092 ms
Layer: TransformerLayer, Forward time: 1.619571 ms
Layer: TransformerLayer, Forward time: 1.644964 ms
Layer: TransformerLayer, Forward time: 1.639744 ms
Layer: TransformerLayer, Forward time: 1.651998 ms
Layer: TransformerLayer, Forward time: 1.630599 ms
Layer: TransformerLayer, Forward time: 1.664982 ms
Layer: TransformerLayer, Forward time: 1.644346 ms
Layer: TransformerLayer, Forward time: 1.657108 ms
Layer: TransformerLayer, Forward time: 1.634797 ms
Layer: TransformerLayer, Forward time: 1.604958 ms
Layer: TransformerLayer, Forward time: 1.581532 ms
Layer: TransformerLayer, Forward time: 1.590765 ms
Layer: TransformerLayer, Forward time: 1.572241 ms
Layer: TransformerLayer, Forward time: 1.581059 ms
Layer: TransformerLayer, Forward time: 1.570890 ms
Layer: TransformerLayer, Forward time: 1.629521 ms
Layer: TransformerLayer, Forward time: 1.624970 ms
Layer: TransformerLayer, Forward time: 1.671803 ms
Layer: TransformerLayer, Forward time: 1.655200 ms
Layer: TransformerLayer, Forward time: 1.629830 ms
Layer: TransformerLayer, Forward time: 1.603935 ms
Layer: TransformerLayer, Forward time: 1.618536 ms
Layer: TransformerLayer, Forward time: 1.598789 ms
Layer: TransformerLayer, Forward time: 1.618912 ms
Layer: TransformerLayer, Forward time: 1.607996 ms
Layer: TransformerLayer, Forward time: 1.559356 ms
Layer: TransformerLayer, Forward time: 1.544090 ms
Layer: TransformerLayer, Forward time: 5.261683 ms
Layer: TransformerLayer, Forward time: 4.806346 ms
Layer: TransformerLayer, Forward time: 1.815185 ms
Layer: TransformerLayer, Forward time: 1.776172 ms
Layer: TransformerLayer, Forward time: 1.548202 ms
Layer: TransformerLayer, Forward time: 1.518897 ms
Layer: TransformerLayer, Forward time: 5.130628 ms
Layer: TransformerLayer, Forward time: 4.778147 ms
Layer: TransformerLayer, Forward time: 1.566563 ms
Layer: TransformerLayer, Forward time: 1.553030 ms
Layer: TransformerLayer, Forward time: 1.501039 ms
Layer: TransformerLayer, Forward time: 1.755019 msLayer: TransformerLayer, Forward time: 1.506103 ms

Layer: TransformerLayer, Forward time: 1.734754 ms
Layer: TransformerLayer, Forward time: 1.525428 ms
Layer: TransformerLayer, Forward time: 1.501704 ms
Layer: TransformerLayer, Forward time: 1.560982 ms
Layer: TransformerLayer, Forward time: 1.549806 ms
Layer: TransformerLayer, Forward time: 1.501505 ms
Layer: TransformerLayer, Forward time: 1.509580 ms
Layer: TransformerLayer, Forward time: 1.524364 ms
Layer: TransformerLayer, Forward time: 1.526453 ms
Layer: TransformerLayer, Forward time: 1.507457 ms
Layer: TransformerLayer, Forward time: 1.483671 ms
Layer: TransformerLayer, Forward time: 1.498034 ms
Layer: TransformerLayer, Forward time: 1.480491 ms
Layer: TransformerLayer, Forward time: 1.489549 ms
Layer: TransformerLayer, Forward time: 1.474697 ms
Layer: TransformerLayer, Forward time: 1.487740 ms
Layer: TransformerLayer, Forward time: 1.486126 ms
Layer: TransformerLayer, Forward time: 1.461822 ms
Layer: TransformerLayer, Forward time: 1.460630 ms
Layer: TransformerLayer, Forward time: 1.477774 ms
Layer: TransformerLayer, Forward time: 1.472409 ms
Layer: TransformerLayer, Forward time: 1.561485 ms
Layer: TransformerLayer, Forward time: 1.545026 ms
Layer: TransformerLayer, Forward time: 1.532025 ms
Layer: TransformerLayer, Forward time: 1.523625 ms
Layer: TransformerLayer, Forward time: 1.488059 ms
Layer: TransformerLayer, Forward time: 1.479044 ms
Layer: TransformerLayer, Forward time: 1.484522 ms
Layer: TransformerLayer, Forward time: 1.478851 ms
Layer: TransformerLayer, Forward time: 1.515979 ms
Layer: TransformerLayer, Forward time: 1.496689 ms
Layer: TransformerLayer, Forward time: 1.525403 ms
Layer: TransformerLayer, Forward time: 1.508775 ms
Layer: TransformerLayer, Forward time: 1.533379 ms
Layer: TransformerLayer, Forward time: 1.532321 ms
Layer: TransformerLayer, Forward time: 1.562934 ms
Layer: TransformerLayer, Forward time: 1.546193 ms
Layer: TransformerLayer, Forward time: 1.618972 ms
Layer: TransformerLayer, Forward time: 1.592923 ms
Layer: TransformerLayer, Forward time: 1.629240 ms
Layer: TransformerLayer, Forward time: 1.608837 ms
Layer: TransformerLayer, Forward time: 1.680743 ms
Layer: TransformerLayer, Forward time: 1.575060 ms
Layer: TransformerLayer, Forward time: 1.657141 ms
Layer: TransformerLayer, Forward time: 1.567861 ms
Layer: TransformerLayer, Forward time: 1.626310 ms
Layer: TransformerLayer, Forward time: 1.619489 ms
Layer: TransformerLayer, Forward time: 1.670311 ms
Layer: TransformerLayer, Forward time: 1.649944 ms
Layer: TransformerLayer, Forward time: 1.650197 ms
Layer: TransformerLayer, Forward time: 1.636785 ms
Layer: TransformerLayer, Forward time: 1.714885 ms
Layer: TransformerLayer, Forward time: 1.683150 ms
Layer: TransformerLayer, Forward time: 1.610138 ms
Layer: TransformerLayer, Forward time: 1.592606 ms
Layer: TransformerLayer, Forward time: 1.646412 ms
Layer: TransformerLayer, Forward time: 1.638987 ms
Layer: TransformerLayer, Forward time: 1.637933 ms
Layer: TransformerLayer, Forward time: 1.625024 ms
Layer: TransformerLayer, Forward time: 1.613883 ms
Layer: TransformerLayer, Forward time: 1.610788 ms
Layer: TransformerLayer, Forward time: 1.617639 ms
Layer: TransformerLayer, Forward time: 1.608968 ms
Layer: TransformerLayer, Forward time: 1.687406 ms
Layer: TransformerLayer, Forward time: 1.662513 ms
Layer: TransformerLayer, Forward time: 1.649990 ms
Layer: TransformerLayer, Forward time: 1.619549 ms
Layer: TransformerLayer, Forward time: 1.740492 ms
Layer: TransformerLayer, Forward time: 1.719537 ms
Layer: TransformerLayer, Forward time: 1.682449 ms
Layer: TransformerLayer, Forward time: 1.629958 ms
Layer: TransformerLayer, Forward time: 1.651785 ms
Layer: TransformerLayer, Forward time: 1.644340 ms
Layer: TransformerLayer, Forward time: 1.751714 ms
Layer: TransformerLayer, Forward time: 1.699685 ms
Layer: TransformerLayer, Forward time: 1.701681 ms
Layer: TransformerLayer, Forward time: 1.671843 ms
Layer: TransformerLayer, Forward time: 1.699443 ms
Layer: TransformerLayer, Forward time: 1.699404 ms
Layer: TransformerLayer, Forward time: 1.688378 ms
Layer: TransformerLayer, Forward time: 1.675332 ms
Layer: TransformerLayer, Forward time: 1.802478 ms
Layer: TransformerLayer, Forward time: 1.778903 ms
Layer: TransformerLayer, Forward time: 4.830469 msLayer: TransformerLayer, Forward time: 4.721515 ms

Layer: TransformerLayer, Forward time: 1.589381 ms
Layer: TransformerLayer, Forward time: 1.599626 ms
Layer: TransformerLayer, Forward time: 1.419939 ms
Layer: TransformerLayer, Forward time: 1.417016 ms
Layer: TransformerLayer, Forward time: 1.406138 ms
Layer: TransformerLayer, Forward time: 1.408835 ms
Layer: TransformerLayer, Forward time: 4.861952 ms
Layer: TransformerLayer, Forward time: 4.735462 ms
Layer: TransformerLayer, Forward time: 1.466022 ms
Layer: TransformerLayer, Forward time: 1.446075 ms
Layer: TransformerLayer, Forward time: 1.557689 ms
Layer: TransformerLayer, Forward time: 1.589432 ms
Layer: TransformerLayer, Forward time: 1.446726 ms
Layer: TransformerLayer, Forward time: 1.436105 ms
Layer: TransformerLayer, Forward time: 1.444076 ms
Layer: TransformerLayer, Forward time: 1.482352 ms
Layer: TransformerLayer, Forward time: 1.462143 ms
Layer: TransformerLayer, Forward time: 1.440289 ms
Layer: TransformerLayer, Forward time: 1.461521 ms
Layer: TransformerLayer, Forward time: 1.470516 ms
Layer: TransformerLayer, Forward time: 1.454451 ms
Layer: TransformerLayer, Forward time: 1.443295 ms
Layer: TransformerLayer, Forward time: 1.376020 ms
Layer: TransformerLayer, Forward time: 1.402040 ms
Layer: TransformerLayer, Forward time: 1.416171 ms
Layer: TransformerLayer, Forward time: 1.398464 ms
Layer: TransformerLayer, Forward time: 1.404024 ms
Layer: TransformerLayer, Forward time: 1.407484 ms
Layer: TransformerLayer, Forward time: 1.470571 ms
Layer: TransformerLayer, Forward time: 1.445474 ms
Layer: TransformerLayer, Forward time: 1.441605 ms
Layer: TransformerLayer, Forward time: 1.436392 ms
Layer: TransformerLayer, Forward time: 1.472215 ms
Layer: TransformerLayer, Forward time: 1.439588 ms
Layer: TransformerLayer, Forward time: 1.450198 msLayer: TransformerLayer, Forward time: 1.475804 ms

Layer: TransformerLayer, Forward time: 1.420683 ms
Layer: TransformerLayer, Forward time: 1.406680 ms
Layer: TransformerLayer, Forward time: 1.401339 ms
Layer: TransformerLayer, Forward time: 1.409165 ms
Layer: TransformerLayer, Forward time: 1.418658 ms
Layer: TransformerLayer, Forward time: 1.412908 ms
Layer: TransformerLayer, Forward time: 1.438047 msLayer: TransformerLayer, Forward time: 1.425575 ms

Layer: TransformerLayer, Forward time: 1.464109 ms
Layer: TransformerLayer, Forward time: 1.437341 ms
Layer: TransformerLayer, Forward time: 1.398943 ms
Layer: TransformerLayer, Forward time: 1.404540 ms
Layer: TransformerLayer, Forward time: 1.435034 ms
Layer: TransformerLayer, Forward time: 1.422380 ms
Layer: TransformerLayer, Forward time: 1.412025 ms
Layer: TransformerLayer, Forward time: 1.414127 ms
Layer: TransformerLayer, Forward time: 1.447196 ms
Layer: TransformerLayer, Forward time: 1.406171 ms
Layer: TransformerLayer, Forward time: 1.447741 ms
Layer: TransformerLayer, Forward time: 1.401420 ms
Layer: TransformerLayer, Forward time: 1.511975 ms
Layer: TransformerLayer, Forward time: 1.547034 msLayer: TransformerLayer, Forward time: 1.500108 ms

Layer: TransformerLayer, Forward time: 1.527036 ms
Layer: TransformerLayer, Forward time: 1.551686 msLayer: TransformerLayer, Forward time: 1.534981 ms

Layer: TransformerLayer, Forward time: 1.527534 msLayer: TransformerLayer, Forward time: 1.540889 ms

Layer: TransformerLayer, Forward time: 1.546386 ms
Layer: TransformerLayer, Forward time: 1.533834 ms
Layer: TransformerLayer, Forward time: 1.590620 ms
Layer: TransformerLayer, Forward time: 1.570324 ms
Layer: TransformerLayer, Forward time: 1.565873 ms
Layer: TransformerLayer, Forward time: 1.547452 ms
Layer: TransformerLayer, Forward time: 1.549959 ms
Layer: TransformerLayer, Forward time: 1.536373 ms
Layer: TransformerLayer, Forward time: 1.568265 ms
Layer: TransformerLayer, Forward time: 1.545628 msLayer: TransformerLayer, Forward time: 1.551438 ms

Layer: TransformerLayer, Forward time: 1.538168 ms
Layer: TransformerLayer, Forward time: 1.574415 ms
Layer: TransformerLayer, Forward time: 1.550443 msLayer: TransformerLayer, Forward time: 1.569769 ms

Layer: TransformerLayer, Forward time: 1.569738 ms
Layer: TransformerLayer, Forward time: 1.605727 ms
Layer: TransformerLayer, Forward time: 1.581652 ms
Layer: TransformerLayer, Forward time: 1.605107 ms
Layer: TransformerLayer, Forward time: 1.582273 ms
Layer: TransformerLayer, Forward time: 1.506482 ms
Layer: TransformerLayer, Forward time: 1.487484 ms
Layer: TransformerLayer, Forward time: 1.497516 ms
Layer: TransformerLayer, Forward time: 1.478450 ms
Layer: TransformerLayer, Forward time: 1.524847 ms
Layer: TransformerLayer, Forward time: 1.522937 ms
Layer: TransformerLayer, Forward time: 1.507734 ms
Layer: TransformerLayer, Forward time: 1.495772 ms
Layer: TransformerLayer, Forward time: 1.494553 ms
Layer: TransformerLayer, Forward time: 1.506103 ms
Layer: TransformerLayer, Forward time: 5.092811 ms
Layer: TransformerLayer, Forward time: 4.768459 ms
Layer: TransformerLayer, Forward time: 1.601336 ms
Layer: TransformerLayer, Forward time: 1.574637 ms
Layer: TransformerLayer, Forward time: 1.398583 ms
Layer: TransformerLayer, Forward time: 1.389888 ms
Layer: TransformerLayer, Forward time: 4.764781 msLayer: TransformerLayer, Forward time: 4.968071 ms

Layer: TransformerLayer, Forward time: 1.441120 ms
Layer: TransformerLayer, Forward time: 1.433801 ms
Layer: TransformerLayer, Forward time: 1.576440 ms
Layer: TransformerLayer, Forward time: 1.589532 ms
Layer: TransformerLayer, Forward time: 1.424933 ms
Layer: TransformerLayer, Forward time: 1.421746 ms
Layer: TransformerLayer, Forward time: 1.455765 ms
Layer: TransformerLayer, Forward time: 1.446695 ms
Layer: TransformerLayer, Forward time: 1.414611 ms
Layer: TransformerLayer, Forward time: 1.406719 ms
Layer: TransformerLayer, Forward time: 1.399138 ms
Layer: TransformerLayer, Forward time: 1.392452 ms
Layer: TransformerLayer, Forward time: 1.428535 ms
Layer: TransformerLayer, Forward time: 1.422239 ms
Layer: TransformerLayer, Forward time: 1.449052 ms
Layer: TransformerLayer, Forward time: 1.437744 ms
Layer: TransformerLayer, Forward time: 1.431039 ms
Layer: TransformerLayer, Forward time: 1.427991 ms
Layer: TransformerLayer, Forward time: 1.414644 ms
Layer: TransformerLayer, Forward time: 1.415888 ms
Layer: TransformerLayer, Forward time: 1.417624 ms
Layer: TransformerLayer, Forward time: 1.406739 ms
Layer: TransformerLayer, Forward time: 1.409861 ms
Layer: TransformerLayer, Forward time: 1.410514 ms
Layer: TransformerLayer, Forward time: 1.415361 ms
Layer: TransformerLayer, Forward time: 1.403306 ms
Layer: TransformerLayer, Forward time: 1.456372 ms
Layer: TransformerLayer, Forward time: 1.453125 ms
Layer: TransformerLayer, Forward time: 1.429055 ms
Layer: TransformerLayer, Forward time: 1.422607 ms
Layer: TransformerLayer, Forward time: 1.430185 ms
Layer: TransformerLayer, Forward time: 1.434612 ms
Layer: TransformerLayer, Forward time: 1.439008 ms
Layer: TransformerLayer, Forward time: 1.437974 ms
Layer: TransformerLayer, Forward time: 1.455418 ms
Layer: TransformerLayer, Forward time: 1.447974 ms
Layer: TransformerLayer, Forward time: 1.455861 ms
Layer: TransformerLayer, Forward time: 1.433445 ms
Layer: TransformerLayer, Forward time: 1.475713 ms
Layer: TransformerLayer, Forward time: 1.461287 ms
Layer: TransformerLayer, Forward time: 1.472996 ms
Layer: TransformerLayer, Forward time: 1.468635 ms
Layer: TransformerLayer, Forward time: 1.585576 ms
Layer: TransformerLayer, Forward time: 1.575480 ms
Layer: TransformerLayer, Forward time: 1.537149 ms
Layer: TransformerLayer, Forward time: 1.523556 ms
Layer: TransformerLayer, Forward time: 1.496974 ms
Layer: TransformerLayer, Forward time: 1.496064 ms
Layer: TransformerLayer, Forward time: 1.546507 ms
Layer: TransformerLayer, Forward time: 1.508976 ms
Layer: TransformerLayer, Forward time: 1.518376 ms
Layer: TransformerLayer, Forward time: 1.506604 ms
Layer: TransformerLayer, Forward time: 1.496552 ms
Layer: TransformerLayer, Forward time: 1.496362 ms
Layer: TransformerLayer, Forward time: 1.521151 ms
Layer: TransformerLayer, Forward time: 1.510183 ms
Layer: TransformerLayer, Forward time: 1.482706 ms
Layer: TransformerLayer, Forward time: 1.470230 ms
Layer: TransformerLayer, Forward time: 1.481487 ms
Layer: TransformerLayer, Forward time: 1.475563 ms
Layer: TransformerLayer, Forward time: 1.539378 ms
Layer: TransformerLayer, Forward time: 1.512110 ms
Layer: TransformerLayer, Forward time: 1.505925 ms
Layer: TransformerLayer, Forward time: 1.492232 ms
Layer: TransformerLayer, Forward time: 1.532097 ms
Layer: TransformerLayer, Forward time: 1.520591 ms
Layer: TransformerLayer, Forward time: 1.558832 ms
Layer: TransformerLayer, Forward time: 1.551104 ms
Layer: TransformerLayer, Forward time: 1.553612 ms
Layer: TransformerLayer, Forward time: 1.543329 ms
Layer: TransformerLayer, Forward time: 1.549941 ms
Layer: TransformerLayer, Forward time: 1.533479 ms
Layer: TransformerLayer, Forward time: 1.592526 ms
Layer: TransformerLayer, Forward time: 1.576960 ms
Layer: TransformerLayer, Forward time: 1.622530 ms
Layer: TransformerLayer, Forward time: 1.607228 ms
Layer: TransformerLayer, Forward time: 1.537719 ms
Layer: TransformerLayer, Forward time: 1.525540 ms
Layer: TransformerLayer, Forward time: 1.575223 ms
Layer: TransformerLayer, Forward time: 1.562608 ms
Layer: TransformerLayer, Forward time: 1.570074 ms
Layer: TransformerLayer, Forward time: 1.534695 ms
Layer: TransformerLayer, Forward time: 1.571767 ms
Layer: TransformerLayer, Forward time: 1.553283 ms
Layer: TransformerLayer, Forward time: 1.522333 ms
Layer: TransformerLayer, Forward time: 1.521022 ms
Layer: TransformerLayer, Forward time: 1.514304 msLayer: TransformerLayer, Forward time: 1.493210 ms

Layer: TransformerLayer, Forward time: 4.978228 ms
Layer: TransformerLayer, Forward time: 4.759428 ms
Layer: TransformerLayer, Forward time: 1.669148 ms
Layer: TransformerLayer, Forward time: 1.653471 ms
Layer: TransformerLayer, Forward time: 1.498925 ms
Layer: TransformerLayer, Forward time: 1.476706 ms
Layer: TransformerLayer, Forward time: 4.858768 ms
Layer: TransformerLayer, Forward time: 4.752133 ms
Layer: TransformerLayer, Forward time: 1.437130 ms
Layer: TransformerLayer, Forward time: 1.432065 ms
Layer: TransformerLayer, Forward time: 1.418200 ms
Layer: TransformerLayer, Forward time: 1.419549 ms
Layer: TransformerLayer, Forward time: 1.636210 ms
Layer: TransformerLayer, Forward time: 1.616098 ms
Layer: TransformerLayer, Forward time: 1.489483 ms
Layer: TransformerLayer, Forward time: 1.470838 ms
Layer: TransformerLayer, Forward time: 1.474786 ms
Layer: TransformerLayer, Forward time: 1.464437 ms
Layer: TransformerLayer, Forward time: 1.406303 ms
Layer: TransformerLayer, Forward time: 1.400166 ms
Layer: TransformerLayer, Forward time: 1.417070 msLayer: TransformerLayer, Forward time: 1.432444 ms

Layer: TransformerLayer, Forward time: 1.439674 ms
Layer: TransformerLayer, Forward time: 1.415874 ms
Layer: TransformerLayer, Forward time: 1.421085 ms
Layer: TransformerLayer, Forward time: 1.428557 ms
Layer: TransformerLayer, Forward time: 1.467964 ms
Layer: TransformerLayer, Forward time: 1.449639 ms
Layer: TransformerLayer, Forward time: 1.427531 ms
Layer: TransformerLayer, Forward time: 1.420716 ms
Layer: TransformerLayer, Forward time: 1.418277 ms
Layer: TransformerLayer, Forward time: 1.417321 ms
Layer: TransformerLayer, Forward time: 1.385807 ms
Layer: TransformerLayer, Forward time: 1.391216 ms
Layer: TransformerLayer, Forward time: 1.414051 ms
Layer: TransformerLayer, Forward time: 1.408233 ms
Layer: TransformerLayer, Forward time: 1.425710 ms
Layer: TransformerLayer, Forward time: 1.410233 ms
Layer: TransformerLayer, Forward time: 1.425695 ms
Layer: TransformerLayer, Forward time: 1.423421 ms
Layer: TransformerLayer, Forward time: 1.467671 ms
Layer: TransformerLayer, Forward time: 1.469887 ms
Layer: TransformerLayer, Forward time: 1.483122 ms
Layer: TransformerLayer, Forward time: 1.475553 ms
Layer: TransformerLayer, Forward time: 1.480335 ms
Layer: TransformerLayer, Forward time: 1.473058 ms
Layer: TransformerLayer, Forward time: 1.486171 ms
Layer: TransformerLayer, Forward time: 1.476567 ms
Layer: TransformerLayer, Forward time: 1.461005 ms
Layer: TransformerLayer, Forward time: 1.457491 ms
Layer: TransformerLayer, Forward time: 1.440090 ms
Layer: TransformerLayer, Forward time: 1.423667 ms
Layer: TransformerLayer, Forward time: 1.428159 ms
Layer: TransformerLayer, Forward time: 1.424013 ms
Layer: TransformerLayer, Forward time: 1.493840 ms
Layer: TransformerLayer, Forward time: 1.479624 ms
Layer: TransformerLayer, Forward time: 1.478437 ms
Layer: TransformerLayer, Forward time: 1.466830 ms
Layer: TransformerLayer, Forward time: 1.501642 ms
Layer: TransformerLayer, Forward time: 1.489661 ms
Layer: TransformerLayer, Forward time: 1.497760 ms
Layer: TransformerLayer, Forward time: 1.487344 ms
Layer: TransformerLayer, Forward time: 1.494239 ms
Layer: TransformerLayer, Forward time: 1.479681 ms
Layer: TransformerLayer, Forward time: 1.476776 ms
Layer: TransformerLayer, Forward time: 1.466608 ms
Layer: TransformerLayer, Forward time: 1.505481 ms
Layer: TransformerLayer, Forward time: 1.499225 ms
Layer: TransformerLayer, Forward time: 1.581700 ms
Layer: TransformerLayer, Forward time: 1.578172 ms
Layer: TransformerLayer, Forward time: 1.586338 ms
Layer: TransformerLayer, Forward time: 1.553114 ms
Layer: TransformerLayer, Forward time: 1.537686 ms
Layer: TransformerLayer, Forward time: 1.533228 ms
Layer: TransformerLayer, Forward time: 1.533319 ms
Layer: TransformerLayer, Forward time: 1.523557 ms
Layer: TransformerLayer, Forward time: 1.555833 ms
Layer: TransformerLayer, Forward time: 1.537421 ms
Layer: TransformerLayer, Forward time: 1.529878 ms
Layer: TransformerLayer, Forward time: 1.523229 ms
Layer: TransformerLayer, Forward time: 1.555337 ms
Layer: TransformerLayer, Forward time: 1.550932 ms
Layer: TransformerLayer, Forward time: 1.539039 ms
Layer: TransformerLayer, Forward time: 1.509960 ms
Layer: TransformerLayer, Forward time: 1.519007 ms
Layer: TransformerLayer, Forward time: 1.499422 ms
Layer: TransformerLayer, Forward time: 1.518903 ms
Layer: TransformerLayer, Forward time: 1.493202 ms
Layer: TransformerLayer, Forward time: 1.494640 ms
Layer: TransformerLayer, Forward time: 1.485521 ms
Layer: TransformerLayer, Forward time: 1.512686 ms
Layer: TransformerLayer, Forward time: 1.500618 ms
Layer: TransformerLayer, Forward time: 1.509328 msLayer: TransformerLayer, Forward time: 1.494326 ms

Layer: TransformerLayer, Forward time: 1.469178 ms
Layer: TransformerLayer, Forward time: 1.483072 ms
Layer: TransformerLayer, Forward time: 4.738925 msLayer: TransformerLayer, Forward time: 4.755504 ms

Layer: TransformerLayer, Forward time: 1.631421 ms
Layer: TransformerLayer, Forward time: 1.640629 ms
Layer: TransformerLayer, Forward time: 1.451989 ms
Layer: TransformerLayer, Forward time: 1.443296 ms
Layer: TransformerLayer, Forward time: 1.367237 ms
Layer: TransformerLayer, Forward time: 1.368179 ms
Layer: TransformerLayer, Forward time: 4.814364 ms
Layer: TransformerLayer, Forward time: 4.764580 ms
Layer: TransformerLayer, Forward time: 1.489338 ms
Layer: TransformerLayer, Forward time: 1.502866 ms
Layer: TransformerLayer, Forward time: 1.630938 ms
Layer: TransformerLayer, Forward time: 1.634217 ms
Layer: TransformerLayer, Forward time: 1.439335 ms
Layer: TransformerLayer, Forward time: 1.449669 ms
Layer: TransformerLayer, Forward time: 1.487460 ms
Layer: TransformerLayer, Forward time: 1.479862 ms
Layer: TransformerLayer, Forward time: 1.459185 ms
Layer: TransformerLayer, Forward time: 1.450493 ms
Layer: TransformerLayer, Forward time: 1.487605 msLayer: TransformerLayer, Forward time: 1.464511 ms

Layer: TransformerLayer, Forward time: 1.492173 ms
Layer: TransformerLayer, Forward time: 1.485910 ms
Layer: TransformerLayer, Forward time: 1.440590 ms
Layer: TransformerLayer, Forward time: 1.451717 ms
Layer: TransformerLayer, Forward time: 1.473078 ms
Layer: TransformerLayer, Forward time: 1.459691 ms
Layer: TransformerLayer, Forward time: 1.472255 ms
Layer: TransformerLayer, Forward time: 1.462346 ms
Layer: TransformerLayer, Forward time: 1.530000 ms
Layer: TransformerLayer, Forward time: 1.536003 ms
Layer: TransformerLayer, Forward time: 1.513367 ms
Layer: TransformerLayer, Forward time: 1.507964 ms
Layer: TransformerLayer, Forward time: 1.601597 ms
Layer: TransformerLayer, Forward time: 1.591810 ms
Layer: TransformerLayer, Forward time: 1.549899 ms
Layer: TransformerLayer, Forward time: 1.541594 ms
Layer: TransformerLayer, Forward time: 1.615812 ms
Layer: TransformerLayer, Forward time: 1.607519 ms
Layer: TransformerLayer, Forward time: 1.615563 ms
Layer: TransformerLayer, Forward time: 1.593219 ms
Layer: TransformerLayer, Forward time: 1.637139 ms
Layer: TransformerLayer, Forward time: 1.616554 ms
Layer: TransformerLayer, Forward time: 1.545131 ms
Layer: TransformerLayer, Forward time: 1.538626 ms
Layer: TransformerLayer, Forward time: 1.479899 ms
Layer: TransformerLayer, Forward time: 1.474594 ms
Layer: TransformerLayer, Forward time: 1.574608 ms
Layer: TransformerLayer, Forward time: 1.560971 ms
Layer: TransformerLayer, Forward time: 1.650209 ms
Layer: TransformerLayer, Forward time: 1.627722 ms
Layer: TransformerLayer, Forward time: 1.557795 msLayer: TransformerLayer, Forward time: 1.540294 ms

Layer: TransformerLayer, Forward time: 1.611130 ms
Layer: TransformerLayer, Forward time: 1.605597 ms
Layer: TransformerLayer, Forward time: 1.561527 ms
Layer: TransformerLayer, Forward time: 1.560575 ms
Layer: TransformerLayer, Forward time: 1.649440 ms
Layer: TransformerLayer, Forward time: 1.617596 ms
Layer: TransformerLayer, Forward time: 1.613277 ms
