examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] 
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.826905 ms
Layer: TransformerLayer, Forward time: 2.814756 msLayer: TransformerLayer, Forward time: 2.775087 ms

Layer: TransformerLayer, Forward time: 3.160495 ms
Layer: TransformerLayer, Forward time: 3.199663 ms
Layer: TransformerLayer, Forward time: 3.295575 ms
Layer: TransformerLayer, Forward time: 3.304752 ms
Layer: TransformerLayer, Forward time: 3.249802 ms
Layer: TransformerLayer, Forward time: 3.308220 ms
Layer: TransformerLayer, Forward time: 2.879906 ms
Layer: TransformerLayer, Forward time: 2.877917 ms
Layer: TransformerLayer, Forward time: 2.955973 ms
Layer: TransformerLayer, Forward time: 2.939505 ms
Layer: TransformerLayer, Forward time: 2.798683 ms
Layer: TransformerLayer, Forward time: 2.798192 ms
Layer: TransformerLayer, Forward time: 2.905103 ms
Layer: TransformerLayer, Forward time: 2.900124 ms
Layer: TransformerLayer, Forward time: 2.821588 ms
Layer: TransformerLayer, Forward time: 2.824923 ms
Layer: TransformerLayer, Forward time: 2.867165 ms
Layer: TransformerLayer, Forward time: 2.863801 ms
Layer: TransformerLayer, Forward time: 2.725671 ms
Layer: TransformerLayer, Forward time: 2.724946 ms
Layer: TransformerLayer, Forward time: 2.805539 ms
Layer: TransformerLayer, Forward time: 2.823627 ms
Layer: TransformerLayer, Forward time: 3.843928 ms
Layer: TransformerLayer, Forward time: 3.888610 msLayer: TransformerLayer, Forward time: 2.856032 ms

Layer: TransformerLayer, Forward time: 2.848179 ms
Layer: TransformerLayer, Forward time: 2.723219 ms
Layer: TransformerLayer, Forward time: 2.759787 ms
Layer: TransformerLayer, Forward time: 2.776900 ms
Layer: TransformerLayer, Forward time: 2.786891 ms
Layer: TransformerLayer, Forward time: 2.834585 ms
Layer: TransformerLayer, Forward time: 2.809200 ms
Layer: TransformerLayer, Forward time: 2.808764 msLayer: TransformerLayer, Forward time: 2.790608 ms

Layer: TransformerLayer, Forward time: 2.649368 ms
Layer: TransformerLayer, Forward time: 2.640619 ms
Layer: TransformerLayer, Forward time: 2.789506 ms
Layer: TransformerLayer, Forward time: 2.807513 ms
Layer: TransformerLayer, Forward time: 2.695731 ms
Layer: TransformerLayer, Forward time: 2.670511 ms
Layer: TransformerLayer, Forward time: 2.825890 ms
Layer: TransformerLayer, Forward time: 2.796686 ms
Layer: TransformerLayer, Forward time: 2.682332 ms
Layer: TransformerLayer, Forward time: 2.668429 ms
Layer: TransformerLayer, Forward time: 2.845656 ms
Layer: TransformerLayer, Forward time: 2.846854 ms
Layer: TransformerLayer, Forward time: 2.910500 ms
Layer: TransformerLayer, Forward time: 2.904592 ms
Layer: TransformerLayer, Forward time: 3.030663 ms
Layer: TransformerLayer, Forward time: 3.023911 ms
Layer: TransformerLayer, Forward time: 2.669975 ms
Layer: TransformerLayer, Forward time: 2.651647 ms
Layer: TransformerLayer, Forward time: 2.844777 ms
Layer: TransformerLayer, Forward time: 2.841160 ms
Layer: TransformerLayer, Forward time: 2.661950 ms
Layer: TransformerLayer, Forward time: 2.649580 ms
Layer: TransformerLayer, Forward time: 2.795103 ms
Layer: TransformerLayer, Forward time: 2.787004 ms
Layer: TransformerLayer, Forward time: 3.162860 ms
Layer: TransformerLayer, Forward time: 3.016079 ms
Layer: TransformerLayer, Forward time: 3.193601 ms
Layer: TransformerLayer, Forward time: 3.238380 ms
Layer: TransformerLayer, Forward time: 2.872542 ms
Layer: TransformerLayer, Forward time: 2.866350 ms
Layer: TransformerLayer, Forward time: 2.987254 ms
Layer: TransformerLayer, Forward time: 2.985436 ms
Layer: TransformerLayer, Forward time: 2.829582 ms
Layer: TransformerLayer, Forward time: 2.793379 ms
Layer: TransformerLayer, Forward time: 2.923108 ms
Layer: TransformerLayer, Forward time: 2.942971 ms
Layer: TransformerLayer, Forward time: 2.845241 ms
Layer: TransformerLayer, Forward time: 2.820869 ms
Layer: TransformerLayer, Forward time: 2.901558 ms
Layer: TransformerLayer, Forward time: 2.897326 ms
Layer: TransformerLayer, Forward time: 2.781641 ms
Layer: TransformerLayer, Forward time: 2.778702 ms
Layer: TransformerLayer, Forward time: 2.928337 ms
Layer: TransformerLayer, Forward time: 2.921246 ms
Layer: TransformerLayer, Forward time: 2.826977 ms
Layer: TransformerLayer, Forward time: 2.811706 ms
Layer: TransformerLayer, Forward time: 2.858979 ms
Layer: TransformerLayer, Forward time: 2.868226 ms
Layer: TransformerLayer, Forward time: 2.741719 ms
Layer: TransformerLayer, Forward time: 2.729606 ms
Layer: TransformerLayer, Forward time: 2.949566 ms
Layer: TransformerLayer, Forward time: 2.705315 ms
Layer: TransformerLayer, Forward time: 2.947301 msLayer: TransformerLayer, Forward time: 2.687831 ms

Layer: TransformerLayer, Forward time: 2.898015 msLayer: TransformerLayer, Forward time: 2.872031 ms

Layer: TransformerLayer, Forward time: 2.974514 ms
Layer: TransformerLayer, Forward time: 2.950031 ms
Layer: TransformerLayer, Forward time: 2.732926 ms
Layer: TransformerLayer, Forward time: 2.724482 ms
Layer: TransformerLayer, Forward time: 3.054302 ms
Layer: TransformerLayer, Forward time: 3.078784 ms
Layer: TransformerLayer, Forward time: 2.790651 ms
Layer: TransformerLayer, Forward time: 2.798064 ms
Layer: TransformerLayer, Forward time: 3.146750 msLayer: TransformerLayer, Forward time: 3.101618 ms

Layer: TransformerLayer, Forward time: 2.995719 ms
Layer: TransformerLayer, Forward time: 3.406763 ms
Layer: TransformerLayer, Forward time: 3.629564 ms
Layer: TransformerLayer, Forward time: 3.641579 ms
Layer: TransformerLayer, Forward time: 2.990583 ms
Layer: TransformerLayer, Forward time: 2.944858 ms
Layer: TransformerLayer, Forward time: 4.446867 ms
Layer: TransformerLayer, Forward time: 3.037701 ms
Layer: TransformerLayer, Forward time: 2.858066 ms
Layer: TransformerLayer, Forward time: 2.842445 ms
Layer: TransformerLayer, Forward time: 2.952492 ms
Layer: TransformerLayer, Forward time: 2.981705 ms
Layer: TransformerLayer, Forward time: 2.926720 ms
Layer: TransformerLayer, Forward time: 2.895403 ms
Layer: TransformerLayer, Forward time: 3.078925 ms
Layer: TransformerLayer, Forward time: 3.040381 ms
Layer: TransformerLayer, Forward time: 2.859406 ms
Layer: TransformerLayer, Forward time: 2.835274 ms
Layer: TransformerLayer, Forward time: 2.922629 ms
Layer: TransformerLayer, Forward time: 2.932336 ms
Layer: TransformerLayer, Forward time: 2.825596 ms
Layer: TransformerLayer, Forward time: 2.803773 ms
Layer: TransformerLayer, Forward time: 2.943839 msLayer: TransformerLayer, Forward time: 2.914712 ms

Layer: TransformerLayer, Forward time: 2.942725 ms
Layer: TransformerLayer, Forward time: 2.930613 ms
Layer: TransformerLayer, Forward time: 2.905265 ms
Layer: TransformerLayer, Forward time: 2.805279 msLayer: TransformerLayer, Forward time: 2.927296 ms

Layer: TransformerLayer, Forward time: 2.779027 ms
Layer: TransformerLayer, Forward time: 2.741764 ms
Layer: TransformerLayer, Forward time: 2.736853 ms
Layer: TransformerLayer, Forward time: 2.988616 ms
Layer: TransformerLayer, Forward time: 2.979066 ms
Layer: TransformerLayer, Forward time: 3.031718 ms
Layer: TransformerLayer, Forward time: 3.000982 ms
Layer: TransformerLayer, Forward time: 2.898838 ms
Layer: TransformerLayer, Forward time: 2.907356 ms
Layer: TransformerLayer, Forward time: 2.788538 ms
Layer: TransformerLayer, Forward time: 2.762050 ms
Layer: TransformerLayer, Forward time: 2.937942 ms
Layer: TransformerLayer, Forward time: 2.996949 ms
Layer: TransformerLayer, Forward time: 2.661241 ms
Layer: TransformerLayer, Forward time: 2.967271 ms
Layer: TransformerLayer, Forward time: 3.016450 ms
Layer: TransformerLayer, Forward time: 3.552058 ms
Layer: TransformerLayer, Forward time: 2.789454 msLayer: TransformerLayer, Forward time: 2.789751 ms

Layer: TransformerLayer, Forward time: 3.448956 ms
Layer: TransformerLayer, Forward time: 2.575950 ms
Layer: TransformerLayer, Forward time: 2.829583 msLayer: TransformerLayer, Forward time: 2.833703 ms

Layer: TransformerLayer, Forward time: 3.372373 ms
Layer: TransformerLayer, Forward time: 3.380494 ms
Layer: TransformerLayer, Forward time: 2.792459 ms
Layer: TransformerLayer, Forward time: 2.632063 ms
Layer: TransformerLayer, Forward time: 2.282889 msLayer: TransformerLayer, Forward time: 2.302681 ms

Layer: TransformerLayer, Forward time: 2.505689 ms
Layer: TransformerLayer, Forward time: 2.531547 ms
Layer: TransformerLayer, Forward time: 2.242763 msLayer: TransformerLayer, Forward time: 2.249646 ms

Layer: TransformerLayer, Forward time: 2.311825 ms
Layer: TransformerLayer, Forward time: 2.283262 ms
Layer: TransformerLayer, Forward time: 2.217109 msLayer: TransformerLayer, Forward time: 2.222113 ms

Layer: TransformerLayer, Forward time: 2.251670 ms
Layer: TransformerLayer, Forward time: 2.249007 ms
Layer: TransformerLayer, Forward time: 2.213009 ms
Layer: TransformerLayer, Forward time: 2.235052 ms
Layer: TransformerLayer, Forward time: 2.197269 ms
Layer: TransformerLayer, Forward time: 2.212482 ms
Layer: TransformerLayer, Forward time: 2.263501 ms
Layer: TransformerLayer, Forward time: 2.239624 ms
Layer: TransformerLayer, Forward time: 2.229385 ms
Layer: TransformerLayer, Forward time: 2.222437 ms
Layer: TransformerLayer, Forward time: 3.511805 ms
Layer: TransformerLayer, Forward time: 3.502122 ms
Layer: TransformerLayer, Forward time: 2.894411 ms
Layer: TransformerLayer, Forward time: 2.943032 ms
Layer: TransformerLayer, Forward time: 3.284192 ms
Layer: TransformerLayer, Forward time: 3.369510 ms
Layer: TransformerLayer, Forward time: 2.155624 ms
Layer: TransformerLayer, Forward time: 2.153737 ms
Layer: TransformerLayer, Forward time: 2.129326 ms
Layer: TransformerLayer, Forward time: 2.163907 ms
Layer: TransformerLayer, Forward time: 3.450251 ms
Layer: TransformerLayer, Forward time: 3.294163 ms
Layer: TransformerLayer, Forward time: 2.192969 ms
Layer: TransformerLayer, Forward time: 2.186343 ms
Layer: TransformerLayer, Forward time: 3.606843 ms
Layer: TransformerLayer, Forward time: 3.544923 ms
Layer: TransformerLayer, Forward time: 2.209072 ms
Layer: TransformerLayer, Forward time: 2.191085 ms
Layer: TransformerLayer, Forward time: 2.139386 ms
Layer: TransformerLayer, Forward time: 2.143819 ms
Layer: TransformerLayer, Forward time: 3.313758 ms
Layer: TransformerLayer, Forward time: 3.237248 ms
Layer: TransformerLayer, Forward time: 2.166033 ms
Layer: TransformerLayer, Forward time: 2.156647 ms
Layer: TransformerLayer, Forward time: 3.188101 ms
Layer: TransformerLayer, Forward time: 3.135517 ms
Layer: TransformerLayer, Forward time: 2.180667 ms
Layer: TransformerLayer, Forward time: 2.172129 ms
Layer: TransformerLayer, Forward time: 2.120945 ms
Layer: TransformerLayer, Forward time: 2.124998 ms
Layer: TransformerLayer, Forward time: 3.245320 ms
Layer: TransformerLayer, Forward time: 3.192832 ms
Layer: TransformerLayer, Forward time: 2.196912 ms
Layer: TransformerLayer, Forward time: 2.198084 ms
Layer: TransformerLayer, Forward time: 3.283517 ms
Layer: TransformerLayer, Forward time: 3.245151 ms
Layer: TransformerLayer, Forward time: 2.203005 ms
Layer: TransformerLayer, Forward time: 2.186661 ms
Layer: TransformerLayer, Forward time: 2.247262 ms
Layer: TransformerLayer, Forward time: 2.260900 ms
Layer: TransformerLayer, Forward time: 3.360951 ms
Layer: TransformerLayer, Forward time: 3.280917 ms
Layer: TransformerLayer, Forward time: 2.199562 ms
Layer: TransformerLayer, Forward time: 2.213391 ms
Layer: TransformerLayer, Forward time: 3.266781 ms
Layer: TransformerLayer, Forward time: 3.177888 ms
Layer: TransformerLayer, Forward time: 2.556908 ms
Layer: TransformerLayer, Forward time: 2.595533 ms
Layer: TransformerLayer, Forward time: 3.263422 ms
Layer: TransformerLayer, Forward time: 3.203431 ms
Layer: TransformerLayer, Forward time: 3.133886 ms
Layer: TransformerLayer, Forward time: 3.398836 ms
Layer: TransformerLayer, Forward time: 3.216087 ms
Layer: TransformerLayer, Forward time: 3.127979 ms
Layer: TransformerLayer, Forward time: 2.997365 ms
Layer: TransformerLayer, Forward time: 2.811204 ms
Layer: TransformerLayer, Forward time: 3.192023 ms
Layer: TransformerLayer, Forward time: 3.127925 ms
Layer: TransformerLayer, Forward time: 2.849312 ms
Layer: TransformerLayer, Forward time: 2.784164 ms
Layer: TransformerLayer, Forward time: 3.139171 ms
Layer: TransformerLayer, Forward time: 3.138303 ms
Layer: TransformerLayer, Forward time: 3.916364 ms
Layer: TransformerLayer, Forward time: 3.659284 ms
Layer: TransformerLayer, Forward time: 3.674873 ms
Layer: TransformerLayer, Forward time: 3.594267 ms
Layer: TransformerLayer, Forward time: 3.692381 ms
Layer: TransformerLayer, Forward time: 3.605760 ms
Layer: TransformerLayer, Forward time: 4.398649 ms
Layer: TransformerLayer, Forward time: 4.108889 ms
Layer: TransformerLayer, Forward time: 4.081610 ms
Layer: TransformerLayer, Forward time: 4.401166 ms
Layer: TransformerLayer, Forward time: 3.110900 msLayer: TransformerLayer, Forward time: 3.133522 ms

Layer: TransformerLayer, Forward time: 4.685750 ms
Layer: TransformerLayer, Forward time: 4.886719 ms
Layer: TransformerLayer, Forward time: 2.970813 ms
Layer: TransformerLayer, Forward time: 2.979753 ms
Layer: TransformerLayer, Forward time: 4.287685 ms
Layer: TransformerLayer, Forward time: 3.833694 ms
Layer: TransformerLayer, Forward time: 3.501167 ms
Layer: TransformerLayer, Forward time: 3.657225 ms
Layer: TransformerLayer, Forward time: 3.214713 ms
Layer: TransformerLayer, Forward time: 3.547488 ms
Layer: TransformerLayer, Forward time: 3.008174 ms
Layer: TransformerLayer, Forward time: 3.179751 ms
Layer: TransformerLayer, Forward time: 2.841238 ms
Layer: TransformerLayer, Forward time: 2.878869 ms
Layer: TransformerLayer, Forward time: 3.115170 ms
Layer: TransformerLayer, Forward time: 3.322800 ms
Layer: TransformerLayer, Forward time: 3.857308 msLayer: TransformerLayer, Forward time: 3.820240 ms

Layer: TransformerLayer, Forward time: 2.768486 ms
Layer: TransformerLayer, Forward time: 3.045507 ms
Layer: TransformerLayer, Forward time: 2.989859 ms
Layer: TransformerLayer, Forward time: 3.089150 ms
Layer: TransformerLayer, Forward time: 2.874015 ms
Layer: TransformerLayer, Forward time: 2.836245 ms
Layer: TransformerLayer, Forward time: 2.686859 ms
Layer: TransformerLayer, Forward time: 2.804922 ms
Layer: TransformerLayer, Forward time: 2.932380 ms
Layer: TransformerLayer, Forward time: 2.934718 ms
Layer: TransformerLayer, Forward time: 2.908021 ms
Layer: TransformerLayer, Forward time: 3.192745 ms
Layer: TransformerLayer, Forward time: 2.985780 ms
Layer: TransformerLayer, Forward time: 3.140850 ms
Layer: TransformerLayer, Forward time: 2.861774 ms
Layer: TransformerLayer, Forward time: 2.817771 ms
Layer: TransformerLayer, Forward time: 3.157726 ms
Layer: TransformerLayer, Forward time: 2.995053 ms
Layer: TransformerLayer, Forward time: 3.391555 ms
Layer: TransformerLayer, Forward time: 3.145317 ms
Layer: TransformerLayer, Forward time: 2.908108 ms
Layer: TransformerLayer, Forward time: 2.908070 ms
Layer: TransformerLayer, Forward time: 2.862528 ms
Layer: TransformerLayer, Forward time: 3.022154 ms
Layer: TransformerLayer, Forward time: 3.033767 ms
Layer: TransformerLayer, Forward time: 3.028614 ms
Layer: TransformerLayer, Forward time: 2.867657 ms
Layer: TransformerLayer, Forward time: 3.026079 ms
Layer: TransformerLayer, Forward time: 2.938151 ms
Layer: TransformerLayer, Forward time: 2.929975 ms
Layer: TransformerLayer, Forward time: 2.998741 ms
Layer: TransformerLayer, Forward time: 3.273821 ms
Layer: TransformerLayer, Forward time: 3.143949 ms
Layer: TransformerLayer, Forward time: 3.233384 ms
Layer: TransformerLayer, Forward time: 2.962601 ms
Layer: TransformerLayer, Forward time: 2.910726 ms
Layer: TransformerLayer, Forward time: 3.259505 ms
Layer: TransformerLayer, Forward time: 3.213244 ms
Layer: TransformerLayer, Forward time: 3.386057 ms
Layer: TransformerLayer, Forward time: 3.113640 ms
Layer: TransformerLayer, Forward time: 3.074075 ms
Layer: TransformerLayer, Forward time: 3.070026 ms
Layer: TransformerLayer, Forward time: 2.964090 ms
Layer: TransformerLayer, Forward time: 3.055783 ms
Layer: TransformerLayer, Forward time: 2.995888 ms
Layer: TransformerLayer, Forward time: 3.037410 ms
Layer: TransformerLayer, Forward time: 2.951573 ms
Layer: TransformerLayer, Forward time: 3.048689 ms
Layer: TransformerLayer, Forward time: 3.128517 ms
Layer: TransformerLayer, Forward time: 3.312980 ms
Layer: TransformerLayer, Forward time: 2.991214 ms
Layer: TransformerLayer, Forward time: 3.424363 ms
Layer: TransformerLayer, Forward time: 3.266619 ms
Layer: TransformerLayer, Forward time: 3.071340 ms
Layer: TransformerLayer, Forward time: 3.104211 ms
Layer: TransformerLayer, Forward time: 2.812492 ms
Layer: TransformerLayer, Forward time: 3.127482 ms
Layer: TransformerLayer, Forward time: 3.053854 ms
Layer: TransformerLayer, Forward time: 2.901708 ms
Layer: TransformerLayer, Forward time: 3.350922 ms
Layer: TransformerLayer, Forward time: 3.148653 ms
Layer: TransformerLayer, Forward time: 3.483864 ms
Layer: TransformerLayer, Forward time: 3.452605 ms
Layer: TransformerLayer, Forward time: 3.083395 ms
Layer: TransformerLayer, Forward time: 2.999705 ms
Layer: TransformerLayer, Forward time: 3.545251 ms
Layer: TransformerLayer, Forward time: 3.240132 ms
Layer: TransformerLayer, Forward time: 3.081305 ms
Layer: TransformerLayer, Forward time: 3.090457 ms
Layer: TransformerLayer, Forward time: 2.894988 ms
Layer: TransformerLayer, Forward time: 2.894611 ms
Layer: TransformerLayer, Forward time: 3.093339 ms
Layer: TransformerLayer, Forward time: 2.939357 ms
Layer: TransformerLayer, Forward time: 2.913988 ms
Layer: TransformerLayer, Forward time: 3.081929 ms
Layer: TransformerLayer, Forward time: 2.904554 ms
Layer: TransformerLayer, Forward time: 3.221033 msLayer: TransformerLayer, Forward time: 3.210875 ms

Layer: TransformerLayer, Backward time: 0.084566 msLayer: TransformerLayer, Backward time: 0.087517 ms

Layer: TransformerLayer, Backward time: 0.087236 ms
Layer: TransformerLayer, Backward time: 0.077791 ms
Layer: TransformerLayer, Backward time: 0.062568 ms
Layer: TransformerLayer, Backward time: 0.069240 ms
Layer: TransformerLayer, Backward time: 0.078725 ms
Layer: TransformerLayer, Backward time: 0.074100 ms
Layer: TransformerLayer, Backward time: 0.035397 ms
Layer: TransformerLayer, Backward time: 0.031523 ms
Layer: TransformerLayer, Backward time: 0.033255 ms
Layer: TransformerLayer, Backward time: 0.059787 ms
Layer: TransformerLayer, Backward time: 0.033471 ms
Layer: TransformerLayer, Backward time: 0.031642 ms
Layer: TransformerLayer, Backward time: 0.034189 ms
Layer: TransformerLayer, Backward time: 0.033281 ms
Layer: TransformerLayer, Backward time: 0.031478 ms
Layer: TransformerLayer, Backward time: 0.032981 ms
Layer: TransformerLayer, Backward time: 0.032090 ms
Layer: TransformerLayer, Backward time: 0.032061 ms
Layer: TransformerLayer, Backward time: 0.030324 ms
Layer: TransformerLayer, Backward time: 0.033229 ms
Layer: TransformerLayer, Backward time: 0.030747 ms
Layer: TransformerLayer, Backward time: 0.032649 ms
Layer: TransformerLayer, Backward time: 0.031673 ms
Layer: TransformerLayer, Backward time: 0.033216 ms
Layer: TransformerLayer, Backward time: 0.031995 ms
Layer: TransformerLayer, Backward time: 0.032425 ms
Layer: TransformerLayer, Backward time: 0.031022 ms
Layer: TransformerLayer, Backward time: 0.031573 ms
Layer: TransformerLayer, Backward time: 0.033810 ms
Layer: TransformerLayer, Backward time: 0.034278 ms
Layer: TransformerLayer, Backward time: 0.030797 ms
Layer: TransformerLayer, Backward time: 0.033379 ms
Layer: TransformerLayer, Backward time: 0.031465 ms
Layer: TransformerLayer, Backward time: 0.031849 ms
Layer: TransformerLayer, Backward time: 0.030894 ms
Layer: TransformerLayer, Backward time: 0.032248 ms
Layer: TransformerLayer, Backward time: 0.031074 ms
Layer: TransformerLayer, Backward time: 0.031472 ms
Layer: TransformerLayer, Backward time: 0.031774 ms
Layer: TransformerLayer, Backward time: 0.033991 ms
Layer: TransformerLayer, Backward time: 0.030815 ms
Layer: TransformerLayer, Backward time: 0.031660 ms
Layer: TransformerLayer, Backward time: 0.031828 ms
Layer: TransformerLayer, Backward time: 0.032424 ms
Layer: TransformerLayer, Backward time: 0.031299 ms
Layer: TransformerLayer, Backward time: 0.031020 ms
Layer: TransformerLayer, Backward time: 0.030607 ms
Layer: TransformerLayer, Backward time: 0.032385 ms
Layer: TransformerLayer, Backward time: 0.030433 ms
Layer: TransformerLayer, Backward time: 0.032257 ms
Layer: TransformerLayer, Backward time: 0.030335 ms
Layer: TransformerLayer, Backward time: 0.031231 ms
Layer: TransformerLayer, Backward time: 0.031883 ms
Layer: TransformerLayer, Backward time: 0.032553 ms
Layer: TransformerLayer, Backward time: 0.030985 ms
Layer: TransformerLayer, Backward time: 0.031451 ms
Layer: TransformerLayer, Backward time: 0.029957 ms
Layer: TransformerLayer, Backward time: 0.031550 ms
Layer: TransformerLayer, Backward time: 0.029967 ms
Layer: TransformerLayer, Backward time: 0.031001 ms
Layer: TransformerLayer, Backward time: 0.031098 ms
Layer: TransformerLayer, Backward time: 0.032980 ms
Layer: TransformerLayer, Backward time: 0.030554 ms
Layer: TransformerLayer, Backward time: 0.030389 ms
Layer: TransformerLayer, Backward time: 0.032761 ms
Layer: TransformerLayer, Backward time: 0.031501 ms
Layer: TransformerLayer, Backward time: 0.030022 ms
Layer: TransformerLayer, Backward time: 0.030894 ms
Layer: TransformerLayer, Backward time: 0.032095 ms
Layer: TransformerLayer, Backward time: 0.031111 ms
Layer: TransformerLayer, Backward time: 0.029896 ms
Layer: TransformerLayer, Backward time: 0.030253 ms
Layer: TransformerLayer, Backward time: 0.031789 ms
Layer: TransformerLayer, Backward time: 0.030792 ms
Layer: TransformerLayer, Backward time: 0.029923 ms
Layer: TransformerLayer, Backward time: 0.030479 ms
Layer: TransformerLayer, Backward time: 0.032049 ms
Layer: TransformerLayer, Backward time: 0.031869 ms
Layer: TransformerLayer, Backward time: 0.029619 ms
Layer: TransformerLayer, Backward time: 0.030213 ms
Layer: TransformerLayer, Backward time: 0.034540 ms
Layer: TransformerLayer, Backward time: 0.031526 ms
Layer: TransformerLayer, Backward time: 0.030632 ms
Layer: TransformerLayer, Backward time: 0.032061 ms
Layer: TransformerLayer, Backward time: 0.030957 ms
Layer: TransformerLayer, Backward time: 0.031446 ms
Layer: TransformerLayer, Backward time: 0.029851 ms
Layer: TransformerLayer, Backward time: 0.030416 ms
Layer: TransformerLayer, Backward time: 0.032538 ms
Layer: TransformerLayer, Backward time: 0.031723 ms
Layer: TransformerLayer, Backward time: 0.029495 ms
Layer: TransformerLayer, Backward time: 0.030513 ms
Layer: TransformerLayer, Backward time: 0.031618 ms
Layer: TransformerLayer, Backward time: 0.031993 ms
Layer: TransformerLayer, Forward time: 3.299429 ms
Layer: TransformerLayer, Forward time: 3.288053 ms
Layer: TransformerLayer, Forward time: 2.843386 ms
Layer: TransformerLayer, Forward time: 2.888616 ms
Layer: TransformerLayer, Forward time: 6.943541 ms
Layer: TransformerLayer, Forward time: 5.532803 ms
Layer: TransformerLayer, Forward time: 2.782915 msLayer: TransformerLayer, Forward time: 2.802567 ms

Layer: TransformerLayer, Forward time: 3.346861 ms
Layer: TransformerLayer, Forward time: 3.114501 ms
Layer: TransformerLayer, Forward time: 2.774042 ms
Layer: TransformerLayer, Forward time: 2.775315 ms
Layer: TransformerLayer, Forward time: 2.921490 ms
Layer: TransformerLayer, Forward time: 2.921796 ms
Layer: TransformerLayer, Forward time: 2.809928 ms
Layer: TransformerLayer, Forward time: 2.823921 ms
Layer: TransformerLayer, Forward time: 2.915723 ms
Layer: TransformerLayer, Forward time: 2.909253 ms
Layer: TransformerLayer, Forward time: 2.814708 ms
Layer: TransformerLayer, Forward time: 2.807613 ms
Layer: TransformerLayer, Forward time: 2.895683 msLayer: TransformerLayer, Forward time: 2.871532 ms

Layer: TransformerLayer, Forward time: 2.822619 ms
Layer: TransformerLayer, Forward time: 2.815243 ms
Layer: TransformerLayer, Forward time: 2.793323 ms
Layer: TransformerLayer, Forward time: 2.816968 ms
Layer: TransformerLayer, Forward time: 2.728010 ms
Layer: TransformerLayer, Forward time: 2.728067 ms
Layer: TransformerLayer, Forward time: 2.871038 ms
Layer: TransformerLayer, Forward time: 2.859554 ms
Layer: TransformerLayer, Forward time: 2.749841 ms
Layer: TransformerLayer, Forward time: 2.746666 ms
Layer: TransformerLayer, Forward time: 2.863758 ms
Layer: TransformerLayer, Forward time: 2.882395 ms
Layer: TransformerLayer, Forward time: 2.803272 ms
Layer: TransformerLayer, Forward time: 2.811073 ms
Layer: TransformerLayer, Forward time: 2.907737 ms
Layer: TransformerLayer, Forward time: 2.891684 ms
Layer: TransformerLayer, Forward time: 3.142509 msLayer: TransformerLayer, Forward time: 3.117989 ms

Layer: TransformerLayer, Forward time: 2.965560 ms
Layer: TransformerLayer, Forward time: 2.946778 ms
Layer: TransformerLayer, Forward time: 2.837993 ms
Layer: TransformerLayer, Forward time: 2.863537 ms
Layer: TransformerLayer, Forward time: 2.814924 ms
Layer: TransformerLayer, Forward time: 2.823378 ms
Layer: TransformerLayer, Forward time: 3.226169 ms
Layer: TransformerLayer, Forward time: 3.220695 ms
Layer: TransformerLayer, Forward time: 2.856097 ms
Layer: TransformerLayer, Forward time: 2.814057 ms
Layer: TransformerLayer, Forward time: 2.837894 ms
Layer: TransformerLayer, Forward time: 2.832055 ms
Layer: TransformerLayer, Forward time: 2.803221 ms
Layer: TransformerLayer, Forward time: 2.791670 ms
Layer: TransformerLayer, Forward time: 2.844106 ms
Layer: TransformerLayer, Forward time: 2.886895 ms
Layer: TransformerLayer, Forward time: 2.827412 ms
Layer: TransformerLayer, Forward time: 2.816930 ms
Layer: TransformerLayer, Forward time: 2.763474 ms
Layer: TransformerLayer, Forward time: 2.802930 ms
Layer: TransformerLayer, Forward time: 2.774296 ms
Layer: TransformerLayer, Forward time: 2.770608 ms
Layer: TransformerLayer, Forward time: 2.776334 ms
Layer: TransformerLayer, Forward time: 2.777907 ms
Layer: TransformerLayer, Forward time: 2.772936 ms
Layer: TransformerLayer, Forward time: 2.752536 ms
Layer: TransformerLayer, Forward time: 2.813335 msLayer: TransformerLayer, Forward time: 2.849455 ms

Layer: TransformerLayer, Forward time: 2.833943 ms
Layer: TransformerLayer, Forward time: 2.848719 ms
Layer: TransformerLayer, Forward time: 4.450686 ms
Layer: TransformerLayer, Forward time: 4.434037 ms
Layer: TransformerLayer, Forward time: 2.794268 ms
Layer: TransformerLayer, Forward time: 2.787324 ms
Layer: TransformerLayer, Forward time: 2.831309 ms
Layer: TransformerLayer, Forward time: 2.808802 ms
